
target/RISCV64-MCS-O1/build/kernel.elf:     file format elf64-littleriscv


Disassembly of section .boot.text:

ffffffff84000000 <_start>:
ffffffff84000000:	0000100f          	fence.i
ffffffff840098d4:	00379713          	slli	a4,a5,0x3
ffffffff840098d8:	9752                	add	a4,a4,s4
ffffffff840098da:	6318                	ld	a4,0(a4)
ffffffff840098dc:	f775                	bnez	a4,ffffffff840098c8 <decodeRISCVMMUInvocation+0x7fc>
ffffffff840098de:	20000713          	li	a4,512
ffffffff840098e2:	06e78663          	beq	a5,a4,ffffffff8400994e <decodeRISCVMMUInvocation+0x882>
ffffffff840098e6:	00d78433          	add	s0,a5,a3
ffffffff840098ea:	4589                	li	a1,2
ffffffff840098ec:	0001b517          	auipc	a0,0x1b
ffffffff840098f0:	9b453503          	ld	a0,-1612(a0) # ffffffff840242a0 <ksCurThread>
ffffffff840098f4:	80afb0ef          	jal	ra,ffffffff840048fe <setThreadState>
ffffffff840098f8:	0009b703          	ld	a4,0(s3)
ffffffff840098fc:	0089b783          	ld	a5,8(s3)
ffffffff84009900:	0097d693          	srli	a3,a5,0x9
ffffffff84009904:	01969493          	slli	s1,a3,0x19
ffffffff84009908:	80e5                	srli	s1,s1,0x19
ffffffff8400990a:	01969613          	slli	a2,a3,0x19
ffffffff8400990e:	00065563          	bgez	a2,ffffffff84009918 <decodeRISCVMMUInvocation+0x84c>
ffffffff84009912:	56fd                	li	a3,-1
ffffffff84009914:	169e                	slli	a3,a3,0x27
ffffffff84009916:	8cd5                	or	s1,s1,a3
ffffffff84009918:	56fd                	li	a3,-1
ffffffff8400991a:	02869613          	slli	a2,a3,0x28
ffffffff8400991e:	8f71                	and	a4,a4,a2
ffffffff84009920:	4605                	li	a2,1
ffffffff84009922:	161e                	slli	a2,a2,0x27
ffffffff84009924:	8f51                	or	a4,a4,a2
ffffffff84009926:	00e9b023          	sd	a4,0(s3)
ffffffff8400992a:	82c1                	srli	a3,a3,0x10
ffffffff8400992c:	8ff5                	and	a5,a5,a3
ffffffff8400992e:	03041713          	slli	a4,s0,0x30
ffffffff84009932:	8fd9                	or	a5,a5,a4
ffffffff84009934:	00f9b423          	sd	a5,8(s3)
ffffffff84009938:	8526                	mv	a0,s1
ffffffff8400993a:	a5ff80ef          	jal	ra,ffffffff84002398 <copyGlobalMappings>
ffffffff8400993e:	1ff47793          	andi	a5,s0,511
ffffffff84009942:	078e                	slli	a5,a5,0x3
ffffffff84009944:	9a3e                	add	s4,s4,a5
ffffffff84009946:	009a3023          	sd	s1,0(s4)
ffffffff8400994a:	844a                	mv	s0,s2
ffffffff8400994c:	b355                	j	ffffffff840096f0 <decodeRISCVMMUInvocation+0x624>
ffffffff8400994e:	47a1                	li	a5,8
ffffffff84009950:	00009717          	auipc	a4,0x9
ffffffff84009954:	4ef73423          	sd	a5,1256(a4) # ffffffff84012e38 <current_syscall_error+0x30>
ffffffff84009958:	bb61                	j	ffffffff840096f0 <decodeRISCVMMUInvocation+0x624>
ffffffff8400995a:	9ebf80ef          	jal	ra,ffffffff84002344 <halt>
ffffffff8400995e:	00200737          	lui	a4,0x200
ffffffff84009962:	177d                	addi	a4,a4,-1
ffffffff84009964:	9762                	add	a4,a4,s8
ffffffff84009966:	fefff7b7          	lui	a5,0xfefff
ffffffff8400996a:	07ba                	slli	a5,a5,0xe
ffffffff8400996c:	83e9                	srli	a5,a5,0x1a
ffffffff8400996e:	c2e7efe3          	bltu	a5,a4,ffffffff840095ac <decodeRISCVMMUInvocation+0x4e0>
ffffffff84009972:	02bc1793          	slli	a5,s8,0x2b
ffffffff84009976:	c40795e3          	bnez	a5,ffffffff840095c0 <decodeRISCVMMUInvocation+0x4f4>
ffffffff8400997a:	85e2                	mv	a1,s8
ffffffff8400997c:	854e                	mv	a0,s3
ffffffff8400997e:	cb3f80ef          	jal	ra,ffffffff84002630 <lookupPTSlot>
ffffffff84009982:	89aa                	mv	s3,a0
ffffffff84009984:	87ae                	mv	a5,a1
ffffffff84009986:	e0aa                	sd	a0,64(sp)
ffffffff84009988:	e4ae                	sd	a1,72(sp)
ffffffff8400998a:	4755                	li	a4,21
ffffffff8400998c:	bea9                	j	ffffffff840094e6 <decodeRISCVMMUInvocation+0x41a>
ffffffff8400998e:	40000737          	lui	a4,0x40000
ffffffff84009992:	177d                	addi	a4,a4,-1
ffffffff84009994:	9762                	add	a4,a4,s8
ffffffff84009996:	fefff7b7          	lui	a5,0xfefff
ffffffff8400999a:	07ba                	slli	a5,a5,0xe
ffffffff8400999c:	83e9                	srli	a5,a5,0x1a
ffffffff8400999e:	c0e7e7e3          	bltu	a5,a4,ffffffff840095ac <decodeRISCVMMUInvocation+0x4e0>
ffffffff840099a2:	022c1793          	slli	a5,s8,0x22
ffffffff840099a6:	c0079de3          	bnez	a5,ffffffff840095c0 <decodeRISCVMMUInvocation+0x4f4>
ffffffff840099aa:	85e2                	mv	a1,s8
ffffffff840099ac:	854e                	mv	a0,s3
ffffffff840099ae:	c83f80ef          	jal	ra,ffffffff84002630 <lookupPTSlot>
ffffffff840099b2:	89aa                	mv	s3,a0
ffffffff840099b4:	87ae                	mv	a5,a1
ffffffff840099b6:	e0aa                	sd	a0,64(sp)
ffffffff840099b8:	e4ae                	sd	a1,72(sp)
ffffffff840099ba:	4779                	li	a4,30
ffffffff840099bc:	b62d                	j	ffffffff840094e6 <decodeRISCVMMUInvocation+0x41a>

ffffffff840099be <Arch_decodeInvocation>:
ffffffff840099be:	1101                	addi	sp,sp,-32
ffffffff840099c0:	ec06                	sd	ra,24(sp)
ffffffff840099c2:	8846                	mv	a6,a7
ffffffff840099c4:	f08ff0ef          	jal	ra,ffffffff840090cc <decodeRISCVMMUInvocation>
ffffffff840099c8:	60e2                	ld	ra,24(sp)
ffffffff840099ca:	6105                	addi	sp,sp,32
ffffffff840099cc:	8082                	ret

ffffffff840099ce <createObject>:
ffffffff840099ce:	7179                	addi	sp,sp,-48
ffffffff840099d0:	f406                	sd	ra,40(sp)
ffffffff840099d2:	f022                	sd	s0,32(sp)
ffffffff840099d4:	ec26                	sd	s1,24(sp)
ffffffff840099d6:	842e                	mv	s0,a1
ffffffff840099d8:	84b2                	mv	s1,a2
ffffffff840099da:	4799                	li	a5,6
ffffffff840099dc:	00a7ee63          	bltu	a5,a0,ffffffff840099f8 <createObject+0x2a>
ffffffff840099e0:	4799                	li	a5,6
ffffffff840099e2:	0ea7e863          	bltu	a5,a0,ffffffff84009ad2 <createObject+0x104>
ffffffff840099e6:	050a                	slli	a0,a0,0x2
ffffffff840099e8:	00002717          	auipc	a4,0x2
ffffffff840099ec:	58c70713          	addi	a4,a4,1420 # ffffffff8400bf74 <msgRegisters+0x364>
ffffffff840099f0:	953a                	add	a0,a0,a4
ffffffff840099f2:	411c                	lw	a5,0(a0)
ffffffff840099f4:	97ba                	add	a5,a5,a4
ffffffff840099f6:	8782                	jr	a5
ffffffff840099f8:	d0ef90ef          	jal	ra,ffffffff84002f06 <Arch_createObject>
ffffffff840099fc:	e02a                	sd	a0,0(sp)
ffffffff840099fe:	e42e                	sd	a1,8(sp)
ffffffff84009a00:	6502                	ld	a0,0(sp)
ffffffff84009a02:	65a2                	ld	a1,8(sp)
ffffffff84009a04:	70a2                	ld	ra,40(sp)
ffffffff84009a06:	7402                	ld	s0,32(sp)
ffffffff84009a08:	64e2                	ld	s1,24(sp)
ffffffff84009a0a:	6145                	addi	sp,sp,48
ffffffff84009a0c:	8082                	ret
ffffffff84009a0e:	02000793          	li	a5,32
ffffffff84009a12:	30f5b023          	sd	a5,768(a1) # 1300 <KERNEL_OFFSET-0xfffffffeffffed00>
ffffffff84009a16:	0001a797          	auipc	a5,0x1a
ffffffff84009a1a:	5ea7b783          	ld	a5,1514(a5) # ffffffff84024000 <ksCurDomain>
ffffffff84009a1e:	34f5bc23          	sd	a5,856(a1)
ffffffff84009a22:	20058413          	addi	s0,a1,512
ffffffff84009a26:	0466                	slli	s0,s0,0x19
ffffffff84009a28:	8065                	srli	s0,s0,0x19
ffffffff84009a2a:	478d                	li	a5,3
ffffffff84009a2c:	17f6                	slli	a5,a5,0x3d
ffffffff84009a2e:	8c5d                	or	s0,s0,a5
ffffffff84009a30:	e022                	sd	s0,0(sp)
ffffffff84009a32:	e402                	sd	zero,8(sp)
ffffffff84009a34:	b7f1                	j	ffffffff84009a00 <createObject+0x32>
ffffffff84009a36:	01959413          	slli	s0,a1,0x19
ffffffff84009a3a:	8065                	srli	s0,s0,0x19
ffffffff84009a3c:	04f00793          	li	a5,79
ffffffff84009a40:	17de                	slli	a5,a5,0x37
ffffffff84009a42:	8c5d                	or	s0,s0,a5
ffffffff84009a44:	e022                	sd	s0,0(sp)
ffffffff84009a46:	e402                	sd	zero,8(sp)
ffffffff84009a48:	bf65                	j	ffffffff84009a00 <createObject+0x32>
ffffffff84009a4a:	01959413          	slli	s0,a1,0x19
ffffffff84009a4e:	8065                	srli	s0,s0,0x19
ffffffff84009a50:	47ed                	li	a5,27
ffffffff84009a52:	17e6                	slli	a5,a5,0x39
ffffffff84009a54:	8c5d                	or	s0,s0,a5
ffffffff84009a56:	e022                	sd	s0,0(sp)
ffffffff84009a58:	e402                	sd	zero,8(sp)
ffffffff84009a5a:	b75d                	j	ffffffff84009a00 <createObject+0x32>
ffffffff84009a5c:	03f67793          	andi	a5,a2,63
ffffffff84009a60:	17be                	slli	a5,a5,0x2f
ffffffff84009a62:	01959413          	slli	s0,a1,0x19
ffffffff84009a66:	8069                	srli	s0,s0,0x1a
ffffffff84009a68:	8fc1                	or	a5,a5,s0
ffffffff84009a6a:	4715                	li	a4,5
ffffffff84009a6c:	1772                	slli	a4,a4,0x3c
ffffffff84009a6e:	8fd9                	or	a5,a5,a4
ffffffff84009a70:	e03e                	sd	a5,0(sp)
ffffffff84009a72:	e402                	sd	zero,8(sp)
ffffffff84009a74:	b771                	j	ffffffff84009a00 <createObject+0x32>
ffffffff84009a76:	01959413          	slli	s0,a1,0x19
ffffffff84009a7a:	8065                	srli	s0,s0,0x19
ffffffff84009a7c:	4785                	li	a5,1
ffffffff84009a7e:	17f2                	slli	a5,a5,0x3c
ffffffff84009a80:	8c5d                	or	s0,s0,a5
ffffffff84009a82:	e022                	sd	s0,0(sp)
ffffffff84009a84:	00d036b3          	snez	a3,a3
ffffffff84009a88:	069a                	slli	a3,a3,0x6
ffffffff84009a8a:	03f67493          	andi	s1,a2,63
ffffffff84009a8e:	8cd5                	or	s1,s1,a3
ffffffff84009a90:	e426                	sd	s1,8(sp)
ffffffff84009a92:	b7bd                	j	ffffffff84009a00 <createObject+0x32>
ffffffff84009a94:	4585                	li	a1,1
ffffffff84009a96:	00c595b3          	sll	a1,a1,a2
ffffffff84009a9a:	8522                	mv	a0,s0
ffffffff84009a9c:	daeff0ef          	jal	ra,ffffffff8400904a <memzero>
ffffffff84009aa0:	57ed                	li	a5,-5
ffffffff84009aa2:	17f2                	slli	a5,a5,0x3c
ffffffff84009aa4:	e03e                	sd	a5,0(sp)
ffffffff84009aa6:	0442                	slli	s0,s0,0x10
ffffffff84009aa8:	fe0007b7          	lui	a5,0xfe000
ffffffff84009aac:	83a5                	srli	a5,a5,0x9
ffffffff84009aae:	8c7d                	and	s0,s0,a5
ffffffff84009ab0:	04aa                	slli	s1,s1,0xa
ffffffff84009ab2:	67c1                	lui	a5,0x10
ffffffff84009ab4:	17fd                	addi	a5,a5,-1
ffffffff84009ab6:	8cfd                	and	s1,s1,a5
ffffffff84009ab8:	8cc1                	or	s1,s1,s0
ffffffff84009aba:	e426                	sd	s1,8(sp)
ffffffff84009abc:	b791                	j	ffffffff84009a00 <createObject+0x32>
ffffffff84009abe:	02000593          	li	a1,32
ffffffff84009ac2:	8522                	mv	a0,s0
ffffffff84009ac4:	d86ff0ef          	jal	ra,ffffffff8400904a <memzero>
ffffffff84009ac8:	47c5                	li	a5,17
ffffffff84009aca:	17ea                	slli	a5,a5,0x3a
ffffffff84009acc:	e03e                	sd	a5,0(sp)
ffffffff84009ace:	e422                	sd	s0,8(sp)
ffffffff84009ad0:	bf05                	j	ffffffff84009a00 <createObject+0x32>
ffffffff84009ad2:	873f80ef          	jal	ra,ffffffff84002344 <halt>

ffffffff84009ad6 <createNewObjects>:
ffffffff84009ad6:	711d                	addi	sp,sp,-96
ffffffff84009ad8:	ec86                	sd	ra,88(sp)
ffffffff84009ada:	e8a2                	sd	s0,80(sp)
ffffffff84009adc:	e4a6                	sd	s1,72(sp)
ffffffff84009ade:	e0ca                	sd	s2,64(sp)
ffffffff84009ae0:	fc4e                	sd	s3,56(sp)
ffffffff84009ae2:	f852                	sd	s4,48(sp)
ffffffff84009ae4:	f456                	sd	s5,40(sp)
ffffffff84009ae6:	f05a                	sd	s6,32(sp)
ffffffff84009ae8:	ec5e                	sd	s7,24(sp)
ffffffff84009aea:	e862                	sd	s8,16(sp)
ffffffff84009aec:	8aaa                	mv	s5,a0
ffffffff84009aee:	8b2e                	mv	s6,a1
ffffffff84009af0:	84b2                	mv	s1,a2
ffffffff84009af2:	8436                	mv	s0,a3
ffffffff84009af4:	893a                	mv	s2,a4
ffffffff84009af6:	8bbe                	mv	s7,a5
ffffffff84009af8:	89c2                	mv	s3,a6
ffffffff84009afa:	8c46                	mv	s8,a7
ffffffff84009afc:	85c2                	mv	a1,a6
ffffffff84009afe:	814fa0ef          	jal	ra,ffffffff84003b12 <getObjectSize>
ffffffff84009b02:	02090a63          	beqz	s2,ffffffff84009b36 <createNewObjects+0x60>
ffffffff84009b06:	00050a1b          	sext.w	s4,a0
ffffffff84009b0a:	0416                	slli	s0,s0,0x5
ffffffff84009b0c:	94a2                	add	s1,s1,s0
ffffffff84009b0e:	4401                	li	s0,0
ffffffff84009b10:	014415b3          	sll	a1,s0,s4
ffffffff84009b14:	86e2                	mv	a3,s8
ffffffff84009b16:	864e                	mv	a2,s3
ffffffff84009b18:	95de                	add	a1,a1,s7
ffffffff84009b1a:	8556                	mv	a0,s5
ffffffff84009b1c:	eb3ff0ef          	jal	ra,ffffffff840099ce <createObject>
ffffffff84009b20:	862a                	mv	a2,a0
ffffffff84009b22:	86ae                	mv	a3,a1
ffffffff84009b24:	85a6                	mv	a1,s1
ffffffff84009b26:	855a                	mv	a0,s6
ffffffff84009b28:	d91f90ef          	jal	ra,ffffffff840038b8 <insertNewCap>
ffffffff84009b2c:	0405                	addi	s0,s0,1
ffffffff84009b2e:	02048493          	addi	s1,s1,32
ffffffff84009b32:	fc891fe3          	bne	s2,s0,ffffffff84009b10 <createNewObjects+0x3a>
ffffffff84009b36:	60e6                	ld	ra,88(sp)
ffffffff84009b38:	6446                	ld	s0,80(sp)
ffffffff84009b3a:	64a6                	ld	s1,72(sp)
ffffffff84009b3c:	6906                	ld	s2,64(sp)
ffffffff84009b3e:	79e2                	ld	s3,56(sp)
ffffffff84009b40:	7a42                	ld	s4,48(sp)
ffffffff84009b42:	7aa2                	ld	s5,40(sp)
ffffffff84009b44:	7b02                	ld	s6,32(sp)
ffffffff84009b46:	6be2                	ld	s7,24(sp)
ffffffff84009b48:	6c42                	ld	s8,16(sp)
ffffffff84009b4a:	6125                	addi	sp,sp,96
ffffffff84009b4c:	8082                	ret

ffffffff84009b4e <invokeUntyped_Retype>:
ffffffff84009b4e:	7159                	addi	sp,sp,-112
ffffffff84009b50:	f486                	sd	ra,104(sp)
ffffffff84009b52:	f0a2                	sd	s0,96(sp)
ffffffff84009b54:	eca6                	sd	s1,88(sp)
ffffffff84009b56:	e8ca                	sd	s2,80(sp)
ffffffff84009b58:	e4ce                	sd	s3,72(sp)
ffffffff84009b5a:	e0d2                	sd	s4,64(sp)
ffffffff84009b5c:	fc56                	sd	s5,56(sp)
ffffffff84009b5e:	f85a                	sd	s6,48(sp)
ffffffff84009b60:	f45e                	sd	s7,40(sp)
ffffffff84009b62:	f062                	sd	s8,32(sp)
ffffffff84009b64:	ec66                	sd	s9,24(sp)
ffffffff84009b66:	e86a                	sd	s10,16(sp)
ffffffff84009b68:	e46e                	sd	s11,8(sp)
ffffffff84009b6a:	842a                	mv	s0,a0
ffffffff84009b6c:	89b2                	mv	s3,a2
ffffffff84009b6e:	84b6                	mv	s1,a3
ffffffff84009b70:	8a3a                	mv	s4,a4
ffffffff84009b72:	8abe                	mv	s5,a5
ffffffff84009b74:	8b42                	mv	s6,a6
ffffffff84009b76:	8946                	mv	s2,a7
ffffffff84009b78:	00053c83          	ld	s9,0(a0)
ffffffff84009b7c:	019c9b93          	slli	s7,s9,0x19
ffffffff84009b80:	019bdb93          	srli	s7,s7,0x19
ffffffff84009b84:	019c9793          	slli	a5,s9,0x19
ffffffff84009b88:	0007d663          	bgez	a5,ffffffff84009b94 <invokeUntyped_Retype+0x46>
ffffffff84009b8c:	57fd                	li	a5,-1
ffffffff84009b8e:	179e                	slli	a5,a5,0x27
ffffffff84009b90:	00fbebb3          	or	s7,s7,a5
ffffffff84009b94:	cd85                	beqz	a1,ffffffff84009bcc <invokeUntyped_Retype+0x7e>
ffffffff84009b96:	00843d03          	ld	s10,8(s0)
ffffffff84009b9a:	019d5793          	srli	a5,s10,0x19
ffffffff84009b9e:	00479c13          	slli	s8,a5,0x4
ffffffff84009ba2:	c78d                	beqz	a5,ffffffff84009bcc <invokeUntyped_Retype+0x7e>
ffffffff84009ba4:	006d5793          	srli	a5,s10,0x6
ffffffff84009ba8:	8b85                	andi	a5,a5,1
ffffffff84009baa:	eb91                	bnez	a5,ffffffff84009bbe <invokeUntyped_Retype+0x70>
ffffffff84009bac:	038d7793          	andi	a5,s10,56
ffffffff84009bb0:	eba5                	bnez	a5,ffffffff84009c20 <invokeUntyped_Retype+0xd2>
ffffffff84009bb2:	4585                	li	a1,1
ffffffff84009bb4:	01a595b3          	sll	a1,a1,s10
ffffffff84009bb8:	855e                	mv	a0,s7
ffffffff84009bba:	c90ff0ef          	jal	ra,ffffffff8400904a <memzero>
ffffffff84009bbe:	01943023          	sd	s9,0(s0)
ffffffff84009bc2:	1d1e                	slli	s10,s10,0x27
ffffffff84009bc4:	027d5d13          	srli	s10,s10,0x27
ffffffff84009bc8:	01a43423          	sd	s10,8(s0)
ffffffff84009bcc:	85d2                	mv	a1,s4
ffffffff84009bce:	8526                	mv	a0,s1
ffffffff84009bd0:	f43f90ef          	jal	ra,ffffffff84003b12 <getObjectSize>
ffffffff84009bd4:	00a915b3          	sll	a1,s2,a0
ffffffff84009bd8:	41798bb3          	sub	s7,s3,s7
ffffffff84009bdc:	95de                	add	a1,a1,s7
ffffffff84009bde:	8191                	srli	a1,a1,0x4
ffffffff84009be0:	05e6                	slli	a1,a1,0x19
ffffffff84009be2:	641c                	ld	a5,8(s0)
ffffffff84009be4:	179e                	slli	a5,a5,0x27
ffffffff84009be6:	939d                	srli	a5,a5,0x27
ffffffff84009be8:	8ddd                	or	a1,a1,a5
ffffffff84009bea:	e40c                	sd	a1,8(s0)
ffffffff84009bec:	78c6                	ld	a7,112(sp)
ffffffff84009bee:	8852                	mv	a6,s4
ffffffff84009bf0:	87ce                	mv	a5,s3
ffffffff84009bf2:	874a                	mv	a4,s2
ffffffff84009bf4:	86da                	mv	a3,s6
ffffffff84009bf6:	8656                	mv	a2,s5
ffffffff84009bf8:	85a2                	mv	a1,s0
ffffffff84009bfa:	8526                	mv	a0,s1
ffffffff84009bfc:	edbff0ef          	jal	ra,ffffffff84009ad6 <createNewObjects>
ffffffff84009c00:	4501                	li	a0,0
ffffffff84009c02:	70a6                	ld	ra,104(sp)
ffffffff84009c04:	7406                	ld	s0,96(sp)
ffffffff84009c06:	64e6                	ld	s1,88(sp)
ffffffff84009c08:	6946                	ld	s2,80(sp)
ffffffff84009c0a:	69a6                	ld	s3,72(sp)
ffffffff84009c0c:	6a06                	ld	s4,64(sp)
ffffffff84009c0e:	7ae2                	ld	s5,56(sp)
ffffffff84009c10:	7b42                	ld	s6,48(sp)
ffffffff84009c12:	7ba2                	ld	s7,40(sp)
ffffffff84009c14:	7c02                	ld	s8,32(sp)
ffffffff84009c16:	6ce2                	ld	s9,24(sp)
ffffffff84009c18:	6d42                	ld	s10,16(sp)
ffffffff84009c1a:	6da2                	ld	s11,8(sp)
ffffffff84009c1c:	6165                	addi	sp,sp,112
ffffffff84009c1e:	8082                	ret
ffffffff84009c20:	1c7d                	addi	s8,s8,-1
ffffffff84009c22:	f00c7c13          	andi	s8,s8,-256
ffffffff84009c26:	1d1e                	slli	s10,s10,0x27
ffffffff84009c28:	027d5d13          	srli	s10,s10,0x27
ffffffff84009c2c:	f0000d93          	li	s11,-256
ffffffff84009c30:	10000593          	li	a1,256
ffffffff84009c34:	018b8533          	add	a0,s7,s8
ffffffff84009c38:	c12ff0ef          	jal	ra,ffffffff8400904a <memzero>
ffffffff84009c3c:	01943023          	sd	s9,0(s0)
ffffffff84009c40:	004c5793          	srli	a5,s8,0x4
ffffffff84009c44:	07e6                	slli	a5,a5,0x19
ffffffff84009c46:	01a7e7b3          	or	a5,a5,s10
ffffffff84009c4a:	e41c                	sd	a5,8(s0)
ffffffff84009c4c:	abefd0ef          	jal	ra,ffffffff84006f0a <preemptionPoint>
ffffffff84009c50:	f94d                	bnez	a0,ffffffff84009c02 <invokeUntyped_Retype+0xb4>
ffffffff84009c52:	f00c0c13          	addi	s8,s8,-256
ffffffff84009c56:	fdbc1de3          	bne	s8,s11,ffffffff84009c30 <invokeUntyped_Retype+0xe2>
ffffffff84009c5a:	bf8d                	j	ffffffff84009bcc <invokeUntyped_Retype+0x7e>

ffffffff84009c5c <decodeUntypedInvocation>:
ffffffff84009c5c:	7171                	addi	sp,sp,-176
ffffffff84009c5e:	f506                	sd	ra,168(sp)
ffffffff84009c60:	f122                	sd	s0,160(sp)
ffffffff84009c62:	ed26                	sd	s1,152(sp)
ffffffff84009c64:	e94a                	sd	s2,144(sp)
ffffffff84009c66:	e54e                	sd	s3,136(sp)
ffffffff84009c68:	e152                	sd	s4,128(sp)
ffffffff84009c6a:	fcd6                	sd	s5,120(sp)
ffffffff84009c6c:	f8da                	sd	s6,112(sp)
ffffffff84009c6e:	f4de                	sd	s7,104(sp)
ffffffff84009c70:	f0e2                	sd	s8,96(sp)
ffffffff84009c72:	ece6                	sd	s9,88(sp)
ffffffff84009c74:	e8ea                	sd	s10,80(sp)
ffffffff84009c76:	e4ee                	sd	s11,72(sp)
ffffffff84009c78:	e836                	sd	a3,16(sp)
ffffffff84009c7a:	ec3a                	sd	a4,24(sp)
ffffffff84009c7c:	4785                	li	a5,1
ffffffff84009c7e:	16f51b63          	bne	a0,a5,ffffffff84009df4 <decodeUntypedInvocation+0x198>
ffffffff84009c82:	842a                	mv	s0,a0
ffffffff84009c84:	84b2                	mv	s1,a2
ffffffff84009c86:	8b42                	mv	s6,a6
ffffffff84009c88:	4795                	li	a5,5
ffffffff84009c8a:	18b7fa63          	bgeu	a5,a1,ffffffff84009e1e <decodeUntypedInvocation+0x1c2>
ffffffff84009c8e:	00009d97          	auipc	s11,0x9
ffffffff84009c92:	1badbd83          	ld	s11,442(s11) # ffffffff84012e48 <current_extra_caps>
ffffffff84009c96:	180d8463          	beqz	s11,ffffffff84009e1e <decodeUntypedInvocation+0x1c2>
ffffffff84009c9a:	0001ac17          	auipc	s8,0x1a
ffffffff84009c9e:	606c3c03          	ld	s8,1542(s8) # ffffffff840242a0 <ksCurThread>
ffffffff84009ca2:	058c3903          	ld	s2,88(s8)
ffffffff84009ca6:	47a9                	li	a5,10
ffffffff84009ca8:	1927e263          	bltu	a5,s2,ffffffff84009e2c <decodeUntypedInvocation+0x1d0>
ffffffff84009cac:	060c3a03          	ld	s4,96(s8)
ffffffff84009cb0:	85d2                	mv	a1,s4
ffffffff84009cb2:	854a                	mv	a0,s2
ffffffff84009cb4:	e5ff90ef          	jal	ra,ffffffff84003b12 <getObjectSize>
ffffffff84009cb8:	89aa                	mv	s3,a0
ffffffff84009cba:	03f00793          	li	a5,63
ffffffff84009cbe:	1947e163          	bltu	a5,s4,ffffffff84009e40 <decodeUntypedInvocation+0x1e4>
ffffffff84009cc2:	02600793          	li	a5,38
ffffffff84009cc6:	16a7ed63          	bltu	a5,a0,ffffffff84009e40 <decodeUntypedInvocation+0x1e4>
ffffffff84009cca:	4791                	li	a5,4
ffffffff84009ccc:	18f90763          	beq	s2,a5,ffffffff84009e5a <decodeUntypedInvocation+0x1fe>
ffffffff84009cd0:	1a091963          	bnez	s2,ffffffff84009e82 <decodeUntypedInvocation+0x226>
ffffffff84009cd4:	478d                	li	a5,3
ffffffff84009cd6:	1947fd63          	bgeu	a5,s4,ffffffff84009e70 <decodeUntypedInvocation+0x214>
ffffffff84009cda:	6d62                	ld	s10,24(sp)
ffffffff84009cdc:	070c3a83          	ld	s5,112(s8)
ffffffff84009ce0:	028b3b83          	ld	s7,40(s6)
ffffffff84009ce4:	030b3c83          	ld	s9,48(s6)
ffffffff84009ce8:	1a0a9c63          	bnez	s5,ffffffff84009ea0 <decodeUntypedInvocation+0x244>
ffffffff84009cec:	000db703          	ld	a4,0(s11)
ffffffff84009cf0:	03b75793          	srli	a5,a4,0x3b
ffffffff84009cf4:	46a9                	li	a3,10
ffffffff84009cf6:	1cd79563          	bne	a5,a3,ffffffff84009ec0 <decodeUntypedInvocation+0x264>
ffffffff84009cfa:	02f75793          	srli	a5,a4,0x2f
ffffffff84009cfe:	4685                	li	a3,1
ffffffff84009d00:	00f697b3          	sll	a5,a3,a5
ffffffff84009d04:	fff78693          	addi	a3,a5,-1 # ffff <KERNEL_OFFSET-0xfffffffeffff0001>
ffffffff84009d08:	1f76e363          	bltu	a3,s7,ffffffff84009eee <decodeUntypedInvocation+0x292>
ffffffff84009d0c:	fffc8693          	addi	a3,s9,-1
ffffffff84009d10:	0ff00613          	li	a2,255
ffffffff84009d14:	1ed66863          	bltu	a2,a3,ffffffff84009f04 <decodeUntypedInvocation+0x2a8>
ffffffff84009d18:	417787b3          	sub	a5,a5,s7
ffffffff84009d1c:	2197e163          	bltu	a5,s9,ffffffff84009f1e <decodeUntypedInvocation+0x2c2>
ffffffff84009d20:	0706                	slli	a4,a4,0x1
ffffffff84009d22:	fc000ab7          	lui	s5,0xfc000
ffffffff84009d26:	019ada93          	srli	s5,s5,0x19
ffffffff84009d2a:	015777b3          	and	a5,a4,s5
ffffffff84009d2e:	01971693          	slli	a3,a4,0x19
ffffffff84009d32:	0006d563          	bgez	a3,ffffffff84009d3c <decodeUntypedInvocation+0xe0>
ffffffff84009d36:	577d                	li	a4,-1
ffffffff84009d38:	171e                	slli	a4,a4,0x27
ffffffff84009d3a:	8fd9                	or	a5,a5,a4
ffffffff84009d3c:	8dbe                	mv	s11,a5
ffffffff84009d3e:	017c8c33          	add	s8,s9,s7
ffffffff84009d42:	018bff63          	bgeu	s7,s8,ffffffff84009d60 <decodeUntypedInvocation+0x104>
ffffffff84009d46:	005b9a93          	slli	s5,s7,0x5
ffffffff84009d4a:	9abe                	add	s5,s5,a5
ffffffff84009d4c:	8b5e                	mv	s6,s7
ffffffff84009d4e:	8556                	mv	a0,s5
ffffffff84009d50:	bc9f90ef          	jal	ra,ffffffff84003918 <ensureEmptySlot>
ffffffff84009d54:	e555                	bnez	a0,ffffffff84009e00 <decodeUntypedInvocation+0x1a4>
ffffffff84009d56:	0b05                	addi	s6,s6,1
ffffffff84009d58:	020a8a93          	addi	s5,s5,32 # fffffffffc000020 <ki_end+0x77fdb020>
ffffffff84009d5c:	ff8b19e3          	bne	s6,s8,ffffffff84009d4e <decodeUntypedInvocation+0xf2>
ffffffff84009d60:	8526                	mv	a0,s1
ffffffff84009d62:	d40fa0ef          	jal	ra,ffffffff840042a2 <ensureNoChildren>
