
target/RISCV64-MCS-O1/build/kernel.elf:     file format elf64-littleriscv


Disassembly of section .boot.text:

ffffffff84000000 <_start>:
ffffffff84000000:	0000100f          	fence.i
ffffffff84008b24:	4585                	li	a1,1
ffffffff84008b26:	854a                	mv	a0,s2
ffffffff84008b28:	ef9fb0ef          	jal	ra,ffffffff84004a20 <setThreadState>
ffffffff84008b2c:	4501                	li	a0,0
ffffffff84008b2e:	70a2                	ld	ra,40(sp)
ffffffff84008b30:	7402                	ld	s0,32(sp)
ffffffff84008b32:	64e2                	ld	s1,24(sp)
ffffffff84008b34:	6942                	ld	s2,16(sp)
ffffffff84008b36:	69a2                	ld	s3,8(sp)
ffffffff84008b38:	6145                	addi	sp,sp,48
ffffffff84008b3a:	8082                	ret
ffffffff84008b3c:	4689                	li	a3,2
ffffffff84008b3e:	b7f9                	j	ffffffff84008b0c <invokeTCB_ReadRegisters+0xa0>
ffffffff84008b40:	468d                	li	a3,3
ffffffff84008b42:	b7e9                	j	ffffffff84008b0c <invokeTCB_ReadRegisters+0xa0>
ffffffff84008b44:	87a2                	mv	a5,s0
ffffffff84008b46:	bfd1                	j	ffffffff84008b1a <invokeTCB_ReadRegisters+0xae>
ffffffff84008b48:	64bc                	ld	a5,72(s1)
ffffffff84008b4a:	e55c                	sd	a5,136(a0)
ffffffff84008b4c:	00003597          	auipc	a1,0x3
ffffffff84008b50:	24d58593          	addi	a1,a1,589 # ffffffff8400bd99 <gpRegisters+0x1>
ffffffff84008b54:	09050513          	addi	a0,a0,144
ffffffff84008b58:	1441                	addi	s0,s0,-16
ffffffff84008b5a:	4785                	li	a5,1
ffffffff84008b5c:	4641                	li	a2,16
ffffffff84008b5e:	fe8783e3          	beq	a5,s0,ffffffff84008b44 <invokeTCB_ReadRegisters+0xd8>
ffffffff84008b62:	0005c703          	lbu	a4,0(a1)
ffffffff84008b66:	070e                	slli	a4,a4,0x3
ffffffff84008b68:	9726                	add	a4,a4,s1
ffffffff84008b6a:	6318                	ld	a4,0(a4)
ffffffff84008b6c:	e118                	sd	a4,0(a0)
ffffffff84008b6e:	0785                	addi	a5,a5,1
ffffffff84008b70:	0585                	addi	a1,a1,1
ffffffff84008b72:	0521                	addi	a0,a0,8
ffffffff84008b74:	fec795e3          	bne	a5,a2,ffffffff84008b5e <invokeTCB_ReadRegisters+0xf2>
ffffffff84008b78:	b74d                	j	ffffffff84008b1a <invokeTCB_ReadRegisters+0xae>
ffffffff84008b7a:	86a2                	mv	a3,s0
ffffffff84008b7c:	f959                	bnez	a0,ffffffff84008b12 <invokeTCB_ReadRegisters+0xa6>
ffffffff84008b7e:	4781                	li	a5,0
ffffffff84008b80:	bf69                	j	ffffffff84008b1a <invokeTCB_ReadRegisters+0xae>

ffffffff84008b82 <decodeReadRegisters>:
ffffffff84008b82:	7139                	addi	sp,sp,-64
ffffffff84008b84:	fc06                	sd	ra,56(sp)
ffffffff84008b86:	f822                	sd	s0,48(sp)
ffffffff84008b88:	f426                	sd	s1,40(sp)
ffffffff84008b8a:	f04a                	sd	s2,32(sp)
ffffffff84008b8c:	ec4e                	sd	s3,24(sp)
ffffffff84008b8e:	e02a                	sd	a0,0(sp)
ffffffff84008b90:	e42e                	sd	a1,8(sp)
ffffffff84008b92:	4785                	li	a5,1
ffffffff84008b94:	04c7fd63          	bgeu	a5,a2,ffffffff84008bee <decodeReadRegisters+0x6c>
ffffffff84008b98:	8936                	mv	s2,a3
ffffffff84008b9a:	00016517          	auipc	a0,0x16
ffffffff84008b9e:	4be53503          	ld	a0,1214(a0) # ffffffff8401f058 <ksCurThread>
ffffffff84008ba2:	7124                	ld	s1,96(a0)
ffffffff84008ba4:	fff48713          	addi	a4,s1,-1
ffffffff84008ba8:	47fd                	li	a5,31
ffffffff84008baa:	04e7e963          	bltu	a5,a4,ffffffff84008bfc <decodeReadRegisters+0x7a>
ffffffff84008bae:	6782                	ld	a5,0(sp)
ffffffff84008bb0:	01979413          	slli	s0,a5,0x19
ffffffff84008bb4:	8065                	srli	s0,s0,0x19
ffffffff84008bb6:	9399                	srli	a5,a5,0x26
ffffffff84008bb8:	8b85                	andi	a5,a5,1
ffffffff84008bba:	c781                	beqz	a5,ffffffff84008bc2 <decodeReadRegisters+0x40>
ffffffff84008bbc:	57fd                	li	a5,-1
ffffffff84008bbe:	179e                	slli	a5,a5,0x27
ffffffff84008bc0:	8c5d                	or	s0,s0,a5
ffffffff84008bc2:	04850d63          	beq	a0,s0,ffffffff84008c1c <decodeReadRegisters+0x9a>
ffffffff84008bc6:	05853983          	ld	s3,88(a0)
ffffffff84008bca:	4589                	li	a1,2
ffffffff84008bcc:	e55fb0ef          	jal	ra,ffffffff84004a20 <setThreadState>
ffffffff84008bd0:	874a                	mv	a4,s2
ffffffff84008bd2:	4681                	li	a3,0
ffffffff84008bd4:	8626                	mv	a2,s1
ffffffff84008bd6:	0019f593          	andi	a1,s3,1
ffffffff84008bda:	8522                	mv	a0,s0
ffffffff84008bdc:	e91ff0ef          	jal	ra,ffffffff84008a6c <invokeTCB_ReadRegisters>
ffffffff84008be0:	70e2                	ld	ra,56(sp)
ffffffff84008be2:	7442                	ld	s0,48(sp)
ffffffff84008be4:	74a2                	ld	s1,40(sp)
ffffffff84008be6:	7902                	ld	s2,32(sp)
ffffffff84008be8:	69e2                	ld	s3,24(sp)
ffffffff84008bea:	6121                	addi	sp,sp,64
ffffffff84008bec:	8082                	ret
ffffffff84008bee:	479d                	li	a5,7
ffffffff84008bf0:	00004717          	auipc	a4,0x4
ffffffff84008bf4:	04f73823          	sd	a5,80(a4) # ffffffff8400cc40 <current_syscall_error+0x30>
ffffffff84008bf8:	450d                	li	a0,3
ffffffff84008bfa:	b7dd                	j	ffffffff84008be0 <decodeReadRegisters+0x5e>
ffffffff84008bfc:	00004797          	auipc	a5,0x4
ffffffff84008c00:	c0478793          	addi	a5,a5,-1020 # ffffffff8400c800 <riscvKSASIDTable>
ffffffff84008c04:	4711                	li	a4,4
ffffffff84008c06:	44e7b023          	sd	a4,1088(a5)
ffffffff84008c0a:	4705                	li	a4,1
ffffffff84008c0c:	42e7b023          	sd	a4,1056(a5)
ffffffff84008c10:	02000713          	li	a4,32
ffffffff84008c14:	42e7b423          	sd	a4,1064(a5)
ffffffff84008c18:	450d                	li	a0,3
ffffffff84008c1a:	b7d9                	j	ffffffff84008be0 <decodeReadRegisters+0x5e>
ffffffff84008c1c:	478d                	li	a5,3
ffffffff84008c1e:	00004717          	auipc	a4,0x4
ffffffff84008c22:	02f73123          	sd	a5,34(a4) # ffffffff8400cc40 <current_syscall_error+0x30>
ffffffff84008c26:	450d                	li	a0,3
ffffffff84008c28:	bf65                	j	ffffffff84008be0 <decodeReadRegisters+0x5e>

ffffffff84008c2a <invokeTCB_WriteRegisters>:
ffffffff84008c2a:	1141                	addi	sp,sp,-16
ffffffff84008c2c:	e406                	sd	ra,8(sp)
ffffffff84008c2e:	e022                	sd	s0,0(sp)
ffffffff84008c30:	842a                	mv	s0,a0
ffffffff84008c32:	88b2                	mv	a7,a2
ffffffff84008c34:	02000793          	li	a5,32
ffffffff84008c38:	00c7f463          	bgeu	a5,a2,ffffffff84008c40 <invokeTCB_WriteRegisters+0x16>
ffffffff84008c3c:	02000893          	li	a7,32
ffffffff84008c40:	ca45                	beqz	a2,ffffffff84008cf0 <invokeTCB_WriteRegisters+0xc6>
ffffffff84008c42:	00003517          	auipc	a0,0x3
ffffffff84008c46:	14650513          	addi	a0,a0,326 # ffffffff8400bd88 <frameRegisters>
ffffffff84008c4a:	01870813          	addi	a6,a4,24
ffffffff84008c4e:	4681                	li	a3,0
ffffffff84008c50:	4e8d                	li	t4,3
ffffffff84008c52:	4f41                	li	t5,16
ffffffff84008c54:	00016297          	auipc	t0,0x16
ffffffff84008c58:	40428293          	addi	t0,t0,1028 # ffffffff8401f058 <ksCurThread>
ffffffff84008c5c:	00003f97          	auipc	t6,0x3
ffffffff84008c60:	c4cf8f93          	addi	t6,t6,-948 # ffffffff8400b8a8 <msgRegisters>
ffffffff84008c64:	a025                	j	ffffffff84008c8c <invokeTCB_WriteRegisters+0x62>
ffffffff84008c66:	0002b303          	ld	t1,0(t0)
ffffffff84008c6a:	01f68e33          	add	t3,a3,t6
ffffffff84008c6e:	002e4e03          	lbu	t3,2(t3)
ffffffff84008c72:	0e0e                	slli	t3,t3,0x3
ffffffff84008c74:	9372                	add	t1,t1,t3
ffffffff84008c76:	00033303          	ld	t1,0(t1)
ffffffff84008c7a:	078e                	slli	a5,a5,0x3
ffffffff84008c7c:	97a2                	add	a5,a5,s0
ffffffff84008c7e:	0067b023          	sd	t1,0(a5)
ffffffff84008c82:	0685                	addi	a3,a3,1
ffffffff84008c84:	0505                	addi	a0,a0,1
ffffffff84008c86:	0821                	addi	a6,a6,8
ffffffff84008c88:	0316f163          	bgeu	a3,a7,ffffffff84008caa <invokeTCB_WriteRegisters+0x80>
ffffffff84008c8c:	00054783          	lbu	a5,0(a0)
ffffffff84008c90:	00268313          	addi	t1,a3,2
ffffffff84008c94:	fc6ef9e3          	bgeu	t4,t1,ffffffff84008c66 <invokeTCB_WriteRegisters+0x3c>
ffffffff84008c98:	00083303          	ld	t1,0(a6)
ffffffff84008c9c:	078e                	slli	a5,a5,0x3
ffffffff84008c9e:	97a2                	add	a5,a5,s0
ffffffff84008ca0:	0067b023          	sd	t1,0(a5)
ffffffff84008ca4:	0685                	addi	a3,a3,1
ffffffff84008ca6:	fde69fe3          	bne	a3,t5,ffffffff84008c84 <invokeTCB_WriteRegisters+0x5a>
ffffffff84008caa:	47c1                	li	a5,16
ffffffff84008cac:	04c7f263          	bgeu	a5,a2,ffffffff84008cf0 <invokeTCB_WriteRegisters+0xc6>
ffffffff84008cb0:	09870693          	addi	a3,a4,152
ffffffff84008cb4:	00003717          	auipc	a4,0x3
ffffffff84008cb8:	0e570713          	addi	a4,a4,229 # ffffffff8400bd99 <gpRegisters+0x1>
ffffffff84008cbc:	00003817          	auipc	a6,0x3
ffffffff84008cc0:	0ec80813          	addi	a6,a6,236 # ffffffff8400bda8 <gpRegisters+0x10>
ffffffff84008cc4:	47a5                	li	a5,9
ffffffff84008cc6:	00003617          	auipc	a2,0x3
ffffffff84008cca:	0d260613          	addi	a2,a2,210 # ffffffff8400bd98 <gpRegisters>
ffffffff84008cce:	4541                	li	a0,16
ffffffff84008cd0:	8d11                	sub	a0,a0,a2
ffffffff84008cd2:	a021                	j	ffffffff84008cda <invokeTCB_WriteRegisters+0xb0>
ffffffff84008cd4:	00074783          	lbu	a5,0(a4)
ffffffff84008cd8:	0705                	addi	a4,a4,1
ffffffff84008cda:	6290                	ld	a2,0(a3)
ffffffff84008cdc:	078e                	slli	a5,a5,0x3
ffffffff84008cde:	97a2                	add	a5,a5,s0
ffffffff84008ce0:	e390                	sd	a2,0(a5)
ffffffff84008ce2:	00e80763          	beq	a6,a4,ffffffff84008cf0 <invokeTCB_WriteRegisters+0xc6>
ffffffff84008ce6:	06a1                	addi	a3,a3,8
ffffffff84008ce8:	00e507b3          	add	a5,a0,a4
ffffffff84008cec:	ff17e4e3          	bltu	a5,a7,ffffffff84008cd4 <invokeTCB_WriteRegisters+0xaa>
ffffffff84008cf0:	10843783          	ld	a5,264(s0)
ffffffff84008cf4:	10f43823          	sd	a5,272(s0)
ffffffff84008cf8:	ed81                	bnez	a1,ffffffff84008d10 <invokeTCB_WriteRegisters+0xe6>
ffffffff84008cfa:	00016797          	auipc	a5,0x16
ffffffff84008cfe:	35e7b783          	ld	a5,862(a5) # ffffffff8401f058 <ksCurThread>
ffffffff84008d02:	00878b63          	beq	a5,s0,ffffffff84008d18 <invokeTCB_WriteRegisters+0xee>
ffffffff84008d06:	4501                	li	a0,0
ffffffff84008d08:	60a2                	ld	ra,8(sp)
ffffffff84008d0a:	6402                	ld	s0,0(sp)
ffffffff84008d0c:	0141                	addi	sp,sp,16
ffffffff84008d0e:	8082                	ret
ffffffff84008d10:	8522                	mv	a0,s0
ffffffff84008d12:	fa3fc0ef          	jal	ra,ffffffff84005cb4 <restart>
ffffffff84008d16:	b7d5                	j	ffffffff84008cfa <invokeTCB_WriteRegisters+0xd0>
ffffffff84008d18:	c6ffb0ef          	jal	ra,ffffffff84004986 <rescheduleRequired>
ffffffff84008d1c:	b7ed                	j	ffffffff84008d06 <invokeTCB_WriteRegisters+0xdc>

ffffffff84008d1e <decodeWriteRegisters>:
ffffffff84008d1e:	7139                	addi	sp,sp,-64
ffffffff84008d20:	fc06                	sd	ra,56(sp)
ffffffff84008d22:	f822                	sd	s0,48(sp)
ffffffff84008d24:	f426                	sd	s1,40(sp)
ffffffff84008d26:	f04a                	sd	s2,32(sp)
ffffffff84008d28:	ec4e                	sd	s3,24(sp)
ffffffff84008d2a:	e02a                	sd	a0,0(sp)
ffffffff84008d2c:	e42e                	sd	a1,8(sp)
ffffffff84008d2e:	4785                	li	a5,1
ffffffff84008d30:	04c7fc63          	bgeu	a5,a2,ffffffff84008d88 <decodeWriteRegisters+0x6a>
ffffffff84008d34:	84b6                	mv	s1,a3
ffffffff84008d36:	00016517          	auipc	a0,0x16
ffffffff84008d3a:	32253503          	ld	a0,802(a0) # ffffffff8401f058 <ksCurThread>
ffffffff84008d3e:	06053903          	ld	s2,96(a0)
ffffffff84008d42:	1679                	addi	a2,a2,-2
ffffffff84008d44:	05266963          	bltu	a2,s2,ffffffff84008d96 <decodeWriteRegisters+0x78>
ffffffff84008d48:	6782                	ld	a5,0(sp)
ffffffff84008d4a:	01979413          	slli	s0,a5,0x19
ffffffff84008d4e:	8065                	srli	s0,s0,0x19
ffffffff84008d50:	9399                	srli	a5,a5,0x26
ffffffff84008d52:	8b85                	andi	a5,a5,1
ffffffff84008d54:	c781                	beqz	a5,ffffffff84008d5c <decodeWriteRegisters+0x3e>
ffffffff84008d56:	57fd                	li	a5,-1
ffffffff84008d58:	179e                	slli	a5,a5,0x27
ffffffff84008d5a:	8c5d                	or	s0,s0,a5
ffffffff84008d5c:	04850463          	beq	a0,s0,ffffffff84008da4 <decodeWriteRegisters+0x86>
ffffffff84008d60:	05853983          	ld	s3,88(a0)
ffffffff84008d64:	4589                	li	a1,2
ffffffff84008d66:	cbbfb0ef          	jal	ra,ffffffff84004a20 <setThreadState>
ffffffff84008d6a:	8726                	mv	a4,s1
ffffffff84008d6c:	4681                	li	a3,0
ffffffff84008d6e:	864a                	mv	a2,s2
ffffffff84008d70:	0019f593          	andi	a1,s3,1
ffffffff84008d74:	8522                	mv	a0,s0
ffffffff84008d76:	eb5ff0ef          	jal	ra,ffffffff84008c2a <invokeTCB_WriteRegisters>
ffffffff84008d7a:	70e2                	ld	ra,56(sp)
ffffffff84008d7c:	7442                	ld	s0,48(sp)
ffffffff84008d7e:	74a2                	ld	s1,40(sp)
ffffffff84008d80:	7902                	ld	s2,32(sp)
ffffffff84008d82:	69e2                	ld	s3,24(sp)
ffffffff84008d84:	6121                	addi	sp,sp,64
ffffffff84008d86:	8082                	ret
ffffffff84008d88:	479d                	li	a5,7
ffffffff84008d8a:	00004717          	auipc	a4,0x4
ffffffff84008d8e:	eaf73b23          	sd	a5,-330(a4) # ffffffff8400cc40 <current_syscall_error+0x30>
ffffffff84008d92:	450d                	li	a0,3
ffffffff84008d94:	b7dd                	j	ffffffff84008d7a <decodeWriteRegisters+0x5c>
ffffffff84008d96:	479d                	li	a5,7
ffffffff84008d98:	00004717          	auipc	a4,0x4
ffffffff84008d9c:	eaf73423          	sd	a5,-344(a4) # ffffffff8400cc40 <current_syscall_error+0x30>
ffffffff84008da0:	450d                	li	a0,3
ffffffff84008da2:	bfe1                	j	ffffffff84008d7a <decodeWriteRegisters+0x5c>
ffffffff84008da4:	478d                	li	a5,3
ffffffff84008da6:	00004717          	auipc	a4,0x4
ffffffff84008daa:	e8f73d23          	sd	a5,-358(a4) # ffffffff8400cc40 <current_syscall_error+0x30>
ffffffff84008dae:	450d                	li	a0,3
ffffffff84008db0:	b7e9                	j	ffffffff84008d7a <decodeWriteRegisters+0x5c>

ffffffff84008db2 <invokeTCB_NotificationControl>:
ffffffff84008db2:	1141                	addi	sp,sp,-16
ffffffff84008db4:	e406                	sd	ra,8(sp)
ffffffff84008db6:	c599                	beqz	a1,ffffffff84008dc4 <invokeTCB_NotificationControl+0x12>
ffffffff84008db8:	ee1fa0ef          	jal	ra,ffffffff84003c98 <bindNotification>
ffffffff84008dbc:	4501                	li	a0,0
ffffffff84008dbe:	60a2                	ld	ra,8(sp)
ffffffff84008dc0:	0141                	addi	sp,sp,16
ffffffff84008dc2:	8082                	ret
ffffffff84008dc4:	ec1fa0ef          	jal	ra,ffffffff84003c84 <unbindNotification>
ffffffff84008dc8:	bfd5                	j	ffffffff84008dbc <invokeTCB_NotificationControl+0xa>

ffffffff84008dca <decodeBindNotification>:
ffffffff84008dca:	7179                	addi	sp,sp,-48
ffffffff84008dcc:	f406                	sd	ra,40(sp)
ffffffff84008dce:	f022                	sd	s0,32(sp)
ffffffff84008dd0:	ec26                	sd	s1,24(sp)
ffffffff84008dd2:	e02a                	sd	a0,0(sp)
ffffffff84008dd4:	e42e                	sd	a1,8(sp)
ffffffff84008dd6:	00004697          	auipc	a3,0x4
ffffffff84008dda:	2ba6b683          	ld	a3,698(a3) # ffffffff8400d090 <current_extra_caps>
ffffffff84008dde:	cea9                	beqz	a3,ffffffff84008e38 <decodeBindNotification+0x6e>
ffffffff84008de0:	6782                	ld	a5,0(sp)
ffffffff84008de2:	01979713          	slli	a4,a5,0x19
ffffffff84008de6:	8365                	srli	a4,a4,0x19
ffffffff84008de8:	9399                	srli	a5,a5,0x26
ffffffff84008dea:	8b85                	andi	a5,a5,1
ffffffff84008dec:	c781                	beqz	a5,ffffffff84008df4 <decodeBindNotification+0x2a>
ffffffff84008dee:	57fd                	li	a5,-1
ffffffff84008df0:	179e                	slli	a5,a5,0x27
ffffffff84008df2:	8f5d                	or	a4,a4,a5
ffffffff84008df4:	843a                	mv	s0,a4
ffffffff84008df6:	13073783          	ld	a5,304(a4)
ffffffff84008dfa:	e7b1                	bnez	a5,ffffffff84008e46 <decodeBindNotification+0x7c>
ffffffff84008dfc:	629c                	ld	a5,0(a3)
ffffffff84008dfe:	03b7d693          	srli	a3,a5,0x3b
ffffffff84008e02:	4719                	li	a4,6
ffffffff84008e04:	04e69c63          	bne	a3,a4,ffffffff84008e5c <decodeBindNotification+0x92>
ffffffff84008e08:	01979713          	slli	a4,a5,0x19
ffffffff84008e0c:	8365                	srli	a4,a4,0x19
ffffffff84008e0e:	0267d693          	srli	a3,a5,0x26
ffffffff84008e12:	8a85                	andi	a3,a3,1
ffffffff84008e14:	c681                	beqz	a3,ffffffff84008e1c <decodeBindNotification+0x52>
ffffffff84008e16:	56fd                	li	a3,-1
ffffffff84008e18:	169e                	slli	a3,a3,0x27
ffffffff84008e1a:	8f55                	or	a4,a4,a3
ffffffff84008e1c:	84ba                	mv	s1,a4
ffffffff84008e1e:	93e9                	srli	a5,a5,0x3a
ffffffff84008e20:	8b85                	andi	a5,a5,1
ffffffff84008e22:	c7a1                	beqz	a5,ffffffff84008e6a <decodeBindNotification+0xa0>
ffffffff84008e24:	671c                	ld	a5,8(a4)
ffffffff84008e26:	07e6                	slli	a5,a5,0x19
ffffffff84008e28:	cba1                	beqz	a5,ffffffff84008e78 <decodeBindNotification+0xae>
ffffffff84008e2a:	478d                	li	a5,3
ffffffff84008e2c:	00004717          	auipc	a4,0x4
ffffffff84008e30:	e0f73a23          	sd	a5,-492(a4) # ffffffff8400cc40 <current_syscall_error+0x30>
ffffffff84008e34:	450d                	li	a0,3
ffffffff84008e36:	a831                	j	ffffffff84008e52 <decodeBindNotification+0x88>
ffffffff84008e38:	479d                	li	a5,7
ffffffff84008e3a:	00004717          	auipc	a4,0x4
ffffffff84008e3e:	e0f73323          	sd	a5,-506(a4) # ffffffff8400cc40 <current_syscall_error+0x30>
ffffffff84008e42:	450d                	li	a0,3
ffffffff84008e44:	a039                	j	ffffffff84008e52 <decodeBindNotification+0x88>
ffffffff84008e46:	478d                	li	a5,3
ffffffff84008e48:	00004717          	auipc	a4,0x4
ffffffff84008e4c:	def73c23          	sd	a5,-520(a4) # ffffffff8400cc40 <current_syscall_error+0x30>
ffffffff84008e50:	450d                	li	a0,3
ffffffff84008e52:	70a2                	ld	ra,40(sp)
ffffffff84008e54:	7402                	ld	s0,32(sp)
ffffffff84008e56:	64e2                	ld	s1,24(sp)
ffffffff84008e58:	6145                	addi	sp,sp,48
ffffffff84008e5a:	8082                	ret
ffffffff84008e5c:	478d                	li	a5,3
ffffffff84008e5e:	00004717          	auipc	a4,0x4
ffffffff84008e62:	def73123          	sd	a5,-542(a4) # ffffffff8400cc40 <current_syscall_error+0x30>
ffffffff84008e66:	450d                	li	a0,3
ffffffff84008e68:	b7ed                	j	ffffffff84008e52 <decodeBindNotification+0x88>
ffffffff84008e6a:	478d                	li	a5,3
ffffffff84008e6c:	00004717          	auipc	a4,0x4
ffffffff84008e70:	dcf73a23          	sd	a5,-556(a4) # ffffffff8400cc40 <current_syscall_error+0x30>
ffffffff84008e74:	450d                	li	a0,3
ffffffff84008e76:	bff1                	j	ffffffff84008e52 <decodeBindNotification+0x88>
ffffffff84008e78:	6f1c                	ld	a5,24(a4)
ffffffff84008e7a:	07e6                	slli	a5,a5,0x19
ffffffff84008e7c:	f7dd                	bnez	a5,ffffffff84008e2a <decodeBindNotification+0x60>
ffffffff84008e7e:	4589                	li	a1,2
ffffffff84008e80:	00016517          	auipc	a0,0x16
ffffffff84008e84:	1d853503          	ld	a0,472(a0) # ffffffff8401f058 <ksCurThread>
ffffffff84008e88:	b99fb0ef          	jal	ra,ffffffff84004a20 <setThreadState>
ffffffff84008e8c:	85a6                	mv	a1,s1
ffffffff84008e8e:	8522                	mv	a0,s0
ffffffff84008e90:	f23ff0ef          	jal	ra,ffffffff84008db2 <invokeTCB_NotificationControl>
ffffffff84008e94:	bf7d                	j	ffffffff84008e52 <decodeBindNotification+0x88>

ffffffff84008e96 <decodeUnbindNotification>:
ffffffff84008e96:	1101                	addi	sp,sp,-32
ffffffff84008e98:	ec06                	sd	ra,24(sp)
ffffffff84008e9a:	e822                	sd	s0,16(sp)
ffffffff84008e9c:	e02a                	sd	a0,0(sp)
ffffffff84008e9e:	e42e                	sd	a1,8(sp)
ffffffff84008ea0:	01951413          	slli	s0,a0,0x19
ffffffff84008ea4:	8065                	srli	s0,s0,0x19
ffffffff84008ea6:	9119                	srli	a0,a0,0x26
ffffffff84008ea8:	8905                	andi	a0,a0,1
ffffffff84008eaa:	c501                	beqz	a0,ffffffff84008eb2 <decodeUnbindNotification+0x1c>
ffffffff84008eac:	57fd                	li	a5,-1
ffffffff84008eae:	179e                	slli	a5,a5,0x27
ffffffff84008eb0:	8c5d                	or	s0,s0,a5
ffffffff84008eb2:	13043783          	ld	a5,304(s0)
ffffffff84008eb6:	c385                	beqz	a5,ffffffff84008ed6 <decodeUnbindNotification+0x40>
ffffffff84008eb8:	4589                	li	a1,2
ffffffff84008eba:	00016517          	auipc	a0,0x16
ffffffff84008ebe:	19e53503          	ld	a0,414(a0) # ffffffff8401f058 <ksCurThread>
ffffffff84008ec2:	b5ffb0ef          	jal	ra,ffffffff84004a20 <setThreadState>
ffffffff84008ec6:	4581                	li	a1,0
ffffffff84008ec8:	8522                	mv	a0,s0
ffffffff84008eca:	ee9ff0ef          	jal	ra,ffffffff84008db2 <invokeTCB_NotificationControl>
ffffffff84008ece:	60e2                	ld	ra,24(sp)
ffffffff84008ed0:	6442                	ld	s0,16(sp)
ffffffff84008ed2:	6105                	addi	sp,sp,32
ffffffff84008ed4:	8082                	ret
ffffffff84008ed6:	478d                	li	a5,3
ffffffff84008ed8:	00004717          	auipc	a4,0x4
ffffffff84008edc:	d6f73423          	sd	a5,-664(a4) # ffffffff8400cc40 <current_syscall_error+0x30>
ffffffff84008ee0:	450d                	li	a0,3
ffffffff84008ee2:	b7f5                	j	ffffffff84008ece <decodeUnbindNotification+0x38>

ffffffff84008ee4 <decodeTCBInvocation>:
ffffffff84008ee4:	7179                	addi	sp,sp,-48
ffffffff84008ee6:	f406                	sd	ra,40(sp)
ffffffff84008ee8:	f022                	sd	s0,32(sp)
ffffffff84008eea:	ec26                	sd	s1,24(sp)
ffffffff84008eec:	e032                	sd	a2,0(sp)
ffffffff84008eee:	e436                	sd	a3,8(sp)
ffffffff84008ef0:	86ba                	mv	a3,a4
ffffffff84008ef2:	4741                	li	a4,16
ffffffff84008ef4:	16a76063          	bltu	a4,a0,ffffffff84009054 <decodeTCBInvocation+0x170>
ffffffff84008ef8:	8432                	mv	s0,a2
ffffffff84008efa:	050a                	slli	a0,a0,0x2
ffffffff84008efc:	00003717          	auipc	a4,0x3
ffffffff84008f00:	ca070713          	addi	a4,a4,-864 # ffffffff8400bb9c <msgRegisters+0x2f4>
ffffffff84008f04:	953a                	add	a0,a0,a4
ffffffff84008f06:	4108                	lw	a0,0(a0)
ffffffff84008f08:	953a                	add	a0,a0,a4
ffffffff84008f0a:	8502                	jr	a0
ffffffff84008f0c:	8742                	mv	a4,a6
ffffffff84008f0e:	86be                	mv	a3,a5
ffffffff84008f10:	862e                	mv	a2,a1
ffffffff84008f12:	6502                	ld	a0,0(sp)
ffffffff84008f14:	65a2                	ld	a1,8(sp)
ffffffff84008f16:	c6dff0ef          	jal	ra,ffffffff84008b82 <decodeReadRegisters>
ffffffff84008f1a:	70a2                	ld	ra,40(sp)
ffffffff84008f1c:	7402                	ld	s0,32(sp)
ffffffff84008f1e:	64e2                	ld	s1,24(sp)
ffffffff84008f20:	6145                	addi	sp,sp,48
ffffffff84008f22:	8082                	ret
ffffffff84008f24:	86c2                	mv	a3,a6
ffffffff84008f26:	862e                	mv	a2,a1
ffffffff84008f28:	6502                	ld	a0,0(sp)
ffffffff84008f2a:	65a2                	ld	a1,8(sp)
ffffffff84008f2c:	df3ff0ef          	jal	ra,ffffffff84008d1e <decodeWriteRegisters>
ffffffff84008f30:	b7ed                	j	ffffffff84008f1a <decodeTCBInvocation+0x36>
ffffffff84008f32:	86c2                	mv	a3,a6
ffffffff84008f34:	862e                	mv	a2,a1
ffffffff84008f36:	6502                	ld	a0,0(sp)
ffffffff84008f38:	65a2                	ld	a1,8(sp)
ffffffff84008f3a:	a8fff0ef          	jal	ra,ffffffff840089c8 <decodeCopyRegisters>
ffffffff84008f3e:	bff1                	j	ffffffff84008f1a <decodeTCBInvocation+0x36>
ffffffff84008f40:	4589                	li	a1,2
ffffffff84008f42:	00016517          	auipc	a0,0x16
ffffffff84008f46:	11653503          	ld	a0,278(a0) # ffffffff8401f058 <ksCurThread>
ffffffff84008f4a:	ad7fb0ef          	jal	ra,ffffffff84004a20 <setThreadState>
ffffffff84008f4e:	01941513          	slli	a0,s0,0x19
ffffffff84008f52:	8165                	srli	a0,a0,0x19
ffffffff84008f54:	02645613          	srli	a2,s0,0x26
ffffffff84008f58:	8a05                	andi	a2,a2,1
ffffffff84008f5a:	c601                	beqz	a2,ffffffff84008f62 <decodeTCBInvocation+0x7e>
ffffffff84008f5c:	57fd                	li	a5,-1
ffffffff84008f5e:	179e                	slli	a5,a5,0x27
ffffffff84008f60:	8d5d                	or	a0,a0,a5
ffffffff84008f62:	fd4fc0ef          	jal	ra,ffffffff84005736 <suspend>
ffffffff84008f66:	4501                	li	a0,0
ffffffff84008f68:	bf4d                	j	ffffffff84008f1a <decodeTCBInvocation+0x36>
ffffffff84008f6a:	4589                	li	a1,2
ffffffff84008f6c:	00016517          	auipc	a0,0x16
ffffffff84008f70:	0ec53503          	ld	a0,236(a0) # ffffffff8401f058 <ksCurThread>
