
kernel.elf:     file format elf64-littleriscv


Disassembly of section .boot:

ffffffff84000000 <_start>:
ffffffff84000000:	0000100f          	fence.i
ffffffff8401386e:	02e78793          	addi	a5,a5,46 # ffffffff8402d898 <ksCurThread>
ffffffff84013872:	6388                	ld	a0,0(a5)
ffffffff84013874:	b91fe0ef          	jal	ra,ffffffff84012404 <setThreadState>
ffffffff84013878:	86a6                	mv	a3,s1
ffffffff8401387a:	85ca                	mv	a1,s2
ffffffff8401387c:	6622                	ld	a2,8(sp)
ffffffff8401387e:	8522                	mv	a0,s0
ffffffff84013880:	f03ff0ef          	jal	ra,ffffffff84013782 <invokeIRQHandler_SetIRQHandler>
ffffffff84013884:	4501                	li	a0,0
ffffffff84013886:	bf51                	j	ffffffff8401381a <decodeIRQHandlerInvocation+0x3e>
ffffffff84013888:	4589                	li	a1,2
ffffffff8401388a:	0001a797          	auipc	a5,0x1a
ffffffff8401388e:	00e78793          	addi	a5,a5,14 # ffffffff8402d898 <ksCurThread>
ffffffff84013892:	6388                	ld	a0,0(a5)
ffffffff84013894:	b71fe0ef          	jal	ra,ffffffff84012404 <setThreadState>
ffffffff84013898:	8522                	mv	a0,s0
ffffffff8401389a:	f25ff0ef          	jal	ra,ffffffff840137be <invokeIRQHandler_ClearIRQHandler>
ffffffff8401389e:	4501                	li	a0,0
ffffffff840138a0:	bfad                	j	ffffffff8401381a <decodeIRQHandlerInvocation+0x3e>

ffffffff840138a2 <deletingIRQHandler>:
ffffffff840138a2:	1141                	addi	sp,sp,-16
ffffffff840138a4:	e406                	sd	ra,8(sp)
ffffffff840138a6:	1502                	slli	a0,a0,0x20
ffffffff840138a8:	9101                	srli	a0,a0,0x20
ffffffff840138aa:	0516                	slli	a0,a0,0x5
ffffffff840138ac:	0001a797          	auipc	a5,0x1a
ffffffff840138b0:	cd478793          	addi	a5,a5,-812 # ffffffff8402d580 <intStateIRQNode>
ffffffff840138b4:	953e                	add	a0,a0,a5
ffffffff840138b6:	e99ff0ef          	jal	ra,ffffffff8401374e <cteDeleteOne>
ffffffff840138ba:	60a2                	ld	ra,8(sp)
ffffffff840138bc:	0141                	addi	sp,sp,16
ffffffff840138be:	8082                	ret

ffffffff840138c0 <restart>:
ffffffff840138c0:	11853783          	ld	a5,280(a0)
ffffffff840138c4:	8bbd                	andi	a5,a5,15
ffffffff840138c6:	c791                	beqz	a5,ffffffff840138d2 <restart+0x12>
ffffffff840138c8:	17f5                	addi	a5,a5,-3
ffffffff840138ca:	470d                	li	a4,3
ffffffff840138cc:	00f77363          	bgeu	a4,a5,ffffffff840138d2 <restart+0x12>
ffffffff840138d0:	8082                	ret
ffffffff840138d2:	1141                	addi	sp,sp,-16
ffffffff840138d4:	e406                	sd	ra,8(sp)
ffffffff840138d6:	e022                	sd	s0,0(sp)
ffffffff840138d8:	842a                	mv	s0,a0
ffffffff840138da:	c1aff0ef          	jal	ra,ffffffff84012cf4 <cancelIPC>
ffffffff840138de:	8522                	mv	a0,s0
ffffffff840138e0:	e29fd0ef          	jal	ra,ffffffff84011708 <setupReplyMaster>
ffffffff840138e4:	4589                	li	a1,2
ffffffff840138e6:	8522                	mv	a0,s0
ffffffff840138e8:	b1dfe0ef          	jal	ra,ffffffff84012404 <setThreadState>
ffffffff840138ec:	8522                	mv	a0,s0
ffffffff840138ee:	a1dfe0ef          	jal	ra,ffffffff8401230a <tcbSchedEnqueue>
ffffffff840138f2:	8522                	mv	a0,s0
ffffffff840138f4:	cc5fe0ef          	jal	ra,ffffffff840125b8 <possibleSwitchTo>
ffffffff840138f8:	60a2                	ld	ra,8(sp)
ffffffff840138fa:	6402                	ld	s0,0(sp)
ffffffff840138fc:	0141                	addi	sp,sp,16
ffffffff840138fe:	8082                	ret

ffffffff84013900 <sendSignal>:
ffffffff84013900:	7179                	addi	sp,sp,-48
ffffffff84013902:	f406                	sd	ra,40(sp)
ffffffff84013904:	f022                	sd	s0,32(sp)
ffffffff84013906:	ec26                	sd	s1,24(sp)
ffffffff84013908:	e84a                	sd	s2,16(sp)
ffffffff8401390a:	842a                	mv	s0,a0
ffffffff8401390c:	892e                	mv	s2,a1
ffffffff8401390e:	6118                	ld	a4,0(a0)
ffffffff84013910:	00377793          	andi	a5,a4,3
ffffffff84013914:	4685                	li	a3,1
ffffffff84013916:	06d78a63          	beq	a5,a3,ffffffff8401398a <sendSignal+0x8a>
ffffffff8401391a:	cb91                	beqz	a5,ffffffff8401392e <sendSignal+0x2e>
ffffffff8401391c:	4709                	li	a4,2
ffffffff8401391e:	0ce78963          	beq	a5,a4,ffffffff840139f0 <sendSignal+0xf0>
ffffffff84013922:	70a2                	ld	ra,40(sp)
ffffffff84013924:	7402                	ld	s0,32(sp)
ffffffff84013926:	64e2                	ld	s1,24(sp)
ffffffff84013928:	6942                	ld	s2,16(sp)
ffffffff8401392a:	6145                	addi	sp,sp,48
ffffffff8401392c:	8082                	ret
ffffffff8401392e:	6d14                	ld	a3,24(a0)
ffffffff84013930:	01969793          	slli	a5,a3,0x19
ffffffff84013934:	83e5                	srli	a5,a5,0x19
ffffffff84013936:	01969613          	slli	a2,a3,0x19
ffffffff8401393a:	02065263          	bgez	a2,ffffffff8401395e <sendSignal+0x5e>
ffffffff8401393e:	54fd                	li	s1,-1
ffffffff84013940:	149e                	slli	s1,s1,0x27
ffffffff84013942:	8cdd                	or	s1,s1,a5
ffffffff84013944:	1184b783          	ld	a5,280(s1)
ffffffff84013948:	8bbd                	andi	a5,a5,15
ffffffff8401394a:	468d                	li	a3,3
ffffffff8401394c:	02d78263          	beq	a5,a3,ffffffff84013970 <sendSignal+0x70>
ffffffff84013950:	9b71                	andi	a4,a4,-4
ffffffff84013952:	00276713          	ori	a4,a4,2
ffffffff84013956:	e018                	sd	a4,0(s0)
ffffffff84013958:	01243823          	sd	s2,16(s0)
ffffffff8401395c:	b7d9                	j	ffffffff84013922 <sendSignal+0x22>
ffffffff8401395e:	e799                	bnez	a5,ffffffff8401396c <sendSignal+0x6c>
ffffffff84013960:	9b71                	andi	a4,a4,-4
ffffffff84013962:	00276713          	ori	a4,a4,2
ffffffff84013966:	e118                	sd	a4,0(a0)
ffffffff84013968:	e80c                	sd	a1,16(s0)
ffffffff8401396a:	bf65                	j	ffffffff84013922 <sendSignal+0x22>
ffffffff8401396c:	84be                	mv	s1,a5
ffffffff8401396e:	bfd9                	j	ffffffff84013944 <sendSignal+0x44>
ffffffff84013970:	8526                	mv	a0,s1
ffffffff84013972:	b82ff0ef          	jal	ra,ffffffff84012cf4 <cancelIPC>
ffffffff84013976:	4585                	li	a1,1
ffffffff84013978:	8526                	mv	a0,s1
ffffffff8401397a:	a8bfe0ef          	jal	ra,ffffffff84012404 <setThreadState>
ffffffff8401397e:	0524b423          	sd	s2,72(s1)
ffffffff84013982:	8526                	mv	a0,s1
ffffffff84013984:	c35fe0ef          	jal	ra,ffffffff840125b8 <possibleSwitchTo>
ffffffff84013988:	bf69                	j	ffffffff84013922 <sendSignal+0x22>
ffffffff8401398a:	651c                	ld	a5,8(a0)
ffffffff8401398c:	01979493          	slli	s1,a5,0x19
ffffffff84013990:	80e5                	srli	s1,s1,0x19
ffffffff84013992:	01979693          	slli	a3,a5,0x19
ffffffff84013996:	0006d563          	bgez	a3,ffffffff840139a0 <sendSignal+0xa0>
ffffffff8401399a:	57fd                	li	a5,-1
ffffffff8401399c:	179e                	slli	a5,a5,0x27
ffffffff8401399e:	8cdd                	or	s1,s1,a5
ffffffff840139a0:	01975613          	srli	a2,a4,0x19
ffffffff840139a4:	00075563          	bgez	a4,ffffffff840139ae <sendSignal+0xae>
ffffffff840139a8:	57fd                	li	a5,-1
ffffffff840139aa:	179e                	slli	a5,a5,0x27
ffffffff840139ac:	8e5d                	or	a2,a2,a5
ffffffff840139ae:	85a6                	mv	a1,s1
ffffffff840139b0:	8526                	mv	a0,s1
ffffffff840139b2:	988ff0ef          	jal	ra,ffffffff84012b3a <tcbEPDequeue>
ffffffff840139b6:	6418                	ld	a4,8(s0)
ffffffff840139b8:	57fd                	li	a5,-1
ffffffff840139ba:	02779693          	slli	a3,a5,0x27
ffffffff840139be:	8f75                	and	a4,a4,a3
ffffffff840139c0:	83e5                	srli	a5,a5,0x19
ffffffff840139c2:	8fe9                	and	a5,a5,a0
ffffffff840139c4:	8fd9                	or	a5,a5,a4
ffffffff840139c6:	e41c                	sd	a5,8(s0)
ffffffff840139c8:	601c                	ld	a5,0(s0)
ffffffff840139ca:	179e                	slli	a5,a5,0x27
ffffffff840139cc:	939d                	srli	a5,a5,0x27
ffffffff840139ce:	05e6                	slli	a1,a1,0x19
ffffffff840139d0:	8fcd                	or	a5,a5,a1
ffffffff840139d2:	cd01                	beqz	a0,ffffffff840139ea <sendSignal+0xea>
ffffffff840139d4:	e01c                	sd	a5,0(s0)
ffffffff840139d6:	4585                	li	a1,1
ffffffff840139d8:	8526                	mv	a0,s1
ffffffff840139da:	a2bfe0ef          	jal	ra,ffffffff84012404 <setThreadState>
ffffffff840139de:	0524b423          	sd	s2,72(s1)
ffffffff840139e2:	8526                	mv	a0,s1
ffffffff840139e4:	bd5fe0ef          	jal	ra,ffffffff840125b8 <possibleSwitchTo>
ffffffff840139e8:	bf2d                	j	ffffffff84013922 <sendSignal+0x22>
ffffffff840139ea:	9bf1                	andi	a5,a5,-4
ffffffff840139ec:	e01c                	sd	a5,0(s0)
ffffffff840139ee:	b7e5                	j	ffffffff840139d6 <sendSignal+0xd6>
ffffffff840139f0:	691c                	ld	a5,16(a0)
ffffffff840139f2:	00b7e933          	or	s2,a5,a1
ffffffff840139f6:	01253823          	sd	s2,16(a0)
ffffffff840139fa:	b725                	j	ffffffff84013922 <sendSignal+0x22>

ffffffff840139fc <handleInterrupt>:
ffffffff840139fc:	1141                	addi	sp,sp,-16
ffffffff840139fe:	e406                	sd	ra,8(sp)
ffffffff84013a00:	4785                	li	a5,1
ffffffff84013a02:	02a7ee63          	bltu	a5,a0,ffffffff84013a3e <handleInterrupt+0x42>
ffffffff84013a06:	02051793          	slli	a5,a0,0x20
ffffffff84013a0a:	9381                	srli	a5,a5,0x20
ffffffff84013a0c:	00379713          	slli	a4,a5,0x3
ffffffff84013a10:	0000a797          	auipc	a5,0xa
ffffffff84013a14:	b0878793          	addi	a5,a5,-1272 # ffffffff8401d518 <intStateIRQTable>
ffffffff84013a18:	97ba                	add	a5,a5,a4
ffffffff84013a1a:	639c                	ld	a5,0(a5)
ffffffff84013a1c:	4705                	li	a4,1
ffffffff84013a1e:	02e78963          	beq	a5,a4,ffffffff84013a50 <handleInterrupt+0x54>
ffffffff84013a22:	cbd9                	beqz	a5,ffffffff84013ab8 <handleInterrupt+0xbc>
ffffffff84013a24:	4709                	li	a4,2
ffffffff84013a26:	06e78663          	beq	a5,a4,ffffffff84013a92 <handleInterrupt+0x96>
ffffffff84013a2a:	470d                	li	a4,3
ffffffff84013a2c:	08e79b63          	bne	a5,a4,ffffffff84013ac2 <handleInterrupt+0xc6>
ffffffff84013a30:	00004797          	auipc	a5,0x4
ffffffff84013a34:	7c07ac23          	sw	zero,2008(a5) # ffffffff84018208 <active_irq>
ffffffff84013a38:	60a2                	ld	ra,8(sp)
ffffffff84013a3a:	0141                	addi	sp,sp,16
ffffffff84013a3c:	8082                	ret
ffffffff84013a3e:	85aa                	mv	a1,a0
ffffffff84013a40:	4505                	li	a0,1
ffffffff84013a42:	8c4fd0ef          	jal	ra,ffffffff84010b06 <maskInterrupt>
ffffffff84013a46:	00004797          	auipc	a5,0x4
ffffffff84013a4a:	7c07a123          	sw	zero,1986(a5) # ffffffff84018208 <active_irq>
ffffffff84013a4e:	b7ed                	j	ffffffff84013a38 <handleInterrupt+0x3c>
ffffffff84013a50:	02051793          	slli	a5,a0,0x20
ffffffff84013a54:	9381                	srli	a5,a5,0x20
ffffffff84013a56:	0796                	slli	a5,a5,0x5
ffffffff84013a58:	0001a517          	auipc	a0,0x1a
ffffffff84013a5c:	b2850513          	addi	a0,a0,-1240 # ffffffff8402d580 <intStateIRQNode>
ffffffff84013a60:	97aa                	add	a5,a5,a0
ffffffff84013a62:	6398                	ld	a4,0(a5)
ffffffff84013a64:	03b75613          	srli	a2,a4,0x3b
ffffffff84013a68:	4699                	li	a3,6
ffffffff84013a6a:	fcd613e3          	bne	a2,a3,ffffffff84013a30 <handleInterrupt+0x34>
ffffffff84013a6e:	00671693          	slli	a3,a4,0x6
ffffffff84013a72:	fa06dfe3          	bgez	a3,ffffffff84013a30 <handleInterrupt+0x34>
ffffffff84013a76:	01971513          	slli	a0,a4,0x19
ffffffff84013a7a:	8165                	srli	a0,a0,0x19
ffffffff84013a7c:	01971693          	slli	a3,a4,0x19
ffffffff84013a80:	0006d563          	bgez	a3,ffffffff84013a8a <handleInterrupt+0x8e>
ffffffff84013a84:	577d                	li	a4,-1
ffffffff84013a86:	171e                	slli	a4,a4,0x27
ffffffff84013a88:	8d59                	or	a0,a0,a4
ffffffff84013a8a:	678c                	ld	a1,8(a5)
ffffffff84013a8c:	e75ff0ef          	jal	ra,ffffffff84013900 <sendSignal>
ffffffff84013a90:	b745                	j	ffffffff84013a30 <handleInterrupt+0x34>
ffffffff84013a92:	ca7fe0ef          	jal	ra,ffffffff84012738 <timerTick>
ffffffff84013a96:	6695                	lui	a3,0x5
ffffffff84013a98:	e2068693          	addi	a3,a3,-480 # 4e20 <KERNEL_OFFSET-0xfffffffeffffb1e0>
ffffffff84013a9c:	c01027f3          	rdtime	a5
ffffffff84013aa0:	97b6                	add	a5,a5,a3
ffffffff84013aa2:	853e                	mv	a0,a5
ffffffff84013aa4:	4581                	li	a1,0
ffffffff84013aa6:	4601                	li	a2,0
ffffffff84013aa8:	4881                	li	a7,0
ffffffff84013aaa:	00000073          	ecall
ffffffff84013aae:	c0102773          	rdtime	a4
ffffffff84013ab2:	fee7e5e3          	bltu	a5,a4,ffffffff84013a9c <handleInterrupt+0xa0>
ffffffff84013ab6:	bfad                	j	ffffffff84013a30 <handleInterrupt+0x34>
ffffffff84013ab8:	85aa                	mv	a1,a0
ffffffff84013aba:	4505                	li	a0,1
ffffffff84013abc:	84afd0ef          	jal	ra,ffffffff84010b06 <maskInterrupt>
ffffffff84013ac0:	bf85                	j	ffffffff84013a30 <handleInterrupt+0x34>
ffffffff84013ac2:	fd2fc0ef          	jal	ra,ffffffff84010294 <halt>

ffffffff84013ac6 <handleInterruptEntry>:
ffffffff84013ac6:	1141                	addi	sp,sp,-16
ffffffff84013ac8:	e406                	sd	ra,8(sp)
ffffffff84013aca:	806fd0ef          	jal	ra,ffffffff84010ad0 <getActiveIRQ>
ffffffff84013ace:	2501                	sext.w	a0,a0
ffffffff84013ad0:	e909                	bnez	a0,ffffffff84013ae2 <handleInterruptEntry+0x1c>
ffffffff84013ad2:	e85fe0ef          	jal	ra,ffffffff84012956 <schedule>
ffffffff84013ad6:	95bfe0ef          	jal	ra,ffffffff84012430 <activateThread>
ffffffff84013ada:	4501                	li	a0,0
ffffffff84013adc:	60a2                	ld	ra,8(sp)
ffffffff84013ade:	0141                	addi	sp,sp,16
ffffffff84013ae0:	8082                	ret
ffffffff84013ae2:	f1bff0ef          	jal	ra,ffffffff840139fc <handleInterrupt>
ffffffff84013ae6:	b7f5                	j	ffffffff84013ad2 <handleInterruptEntry+0xc>

ffffffff84013ae8 <c_handle_interrupt>:
ffffffff84013ae8:	1141                	addi	sp,sp,-16
ffffffff84013aea:	e406                	sd	ra,8(sp)
ffffffff84013aec:	fdbff0ef          	jal	ra,ffffffff84013ac6 <handleInterruptEntry>
ffffffff84013af0:	f00fc0ef          	jal	ra,ffffffff840101f0 <restore_user_context>

ffffffff84013af4 <performInvocation_Notification>:
ffffffff84013af4:	1141                	addi	sp,sp,-16
ffffffff84013af6:	e406                	sd	ra,8(sp)
ffffffff84013af8:	e09ff0ef          	jal	ra,ffffffff84013900 <sendSignal>
ffffffff84013afc:	4501                	li	a0,0
ffffffff84013afe:	60a2                	ld	ra,8(sp)
ffffffff84013b00:	0141                	addi	sp,sp,16
ffffffff84013b02:	8082                	ret

ffffffff84013b04 <getExtraCPtr>:
ffffffff84013b04:	07a58593          	addi	a1,a1,122
ffffffff84013b08:	058e                	slli	a1,a1,0x3
ffffffff84013b0a:	95aa                	add	a1,a1,a0
ffffffff84013b0c:	6188                	ld	a0,0(a1)
ffffffff84013b0e:	8082                	ret

ffffffff84013b10 <setExtraBadge>:
ffffffff84013b10:	07a60613          	addi	a2,a2,122 # fffffffff800007a <ki_end+0x73fd207a>
ffffffff84013b14:	060e                	slli	a2,a2,0x3
ffffffff84013b16:	962a                	add	a2,a2,a0
ffffffff84013b18:	e20c                	sd	a1,0(a2)
ffffffff84013b1a:	8082                	ret

ffffffff84013b1c <setupCallerCap>:
ffffffff84013b1c:	7179                	addi	sp,sp,-48
ffffffff84013b1e:	f406                	sd	ra,40(sp)
ffffffff84013b20:	f022                	sd	s0,32(sp)
ffffffff84013b22:	ec26                	sd	s1,24(sp)
ffffffff84013b24:	e84a                	sd	s2,16(sp)
ffffffff84013b26:	892a                	mv	s2,a0
ffffffff84013b28:	84ae                	mv	s1,a1
ffffffff84013b2a:	8432                	mv	s0,a2
ffffffff84013b2c:	4595                	li	a1,5
ffffffff84013b2e:	8d7fe0ef          	jal	ra,ffffffff84012404 <setThreadState>
ffffffff84013b32:	0406                	slli	s0,s0,0x1
ffffffff84013b34:	8809                	andi	s0,s0,2
ffffffff84013b36:	c004f693          	andi	a3,s1,-1024
ffffffff84013b3a:	c0097613          	andi	a2,s2,-1024
ffffffff84013b3e:	06068693          	addi	a3,a3,96
ffffffff84013b42:	04060613          	addi	a2,a2,64
ffffffff84013b46:	4505                	li	a0,1
ffffffff84013b48:	157a                	slli	a0,a0,0x3e
ffffffff84013b4a:	8d41                	or	a0,a0,s0
ffffffff84013b4c:	85ca                	mv	a1,s2
ffffffff84013b4e:	873fd0ef          	jal	ra,ffffffff840113c0 <cteInsert>
ffffffff84013b52:	70a2                	ld	ra,40(sp)
ffffffff84013b54:	7402                	ld	s0,32(sp)
ffffffff84013b56:	64e2                	ld	s1,24(sp)
ffffffff84013b58:	6942                	ld	s2,16(sp)
ffffffff84013b5a:	6145                	addi	sp,sp,48
ffffffff84013b5c:	8082                	ret

ffffffff84013b5e <deleteCallerCap>:
ffffffff84013b5e:	1141                	addi	sp,sp,-16
ffffffff84013b60:	e406                	sd	ra,8(sp)
ffffffff84013b62:	c0057513          	andi	a0,a0,-1024
ffffffff84013b66:	06050513          	addi	a0,a0,96
ffffffff84013b6a:	be5ff0ef          	jal	ra,ffffffff8401374e <cteDeleteOne>
ffffffff84013b6e:	60a2                	ld	ra,8(sp)
ffffffff84013b70:	0141                	addi	sp,sp,16
ffffffff84013b72:	8082                	ret

ffffffff84013b74 <lookupExtraCaps>:
ffffffff84013b74:	c1bd                	beqz	a1,ffffffff84013bda <lookupExtraCaps+0x66>
ffffffff84013b76:	715d                	addi	sp,sp,-80
ffffffff84013b78:	e486                	sd	ra,72(sp)
ffffffff84013b7a:	e0a2                	sd	s0,64(sp)
ffffffff84013b7c:	fc26                	sd	s1,56(sp)
ffffffff84013b7e:	f84a                	sd	s2,48(sp)
ffffffff84013b80:	f44e                	sd	s3,40(sp)
ffffffff84013b82:	f052                	sd	s4,32(sp)
ffffffff84013b84:	ec56                	sd	s5,24(sp)
ffffffff84013b86:	821d                	srli	a2,a2,0x7
ffffffff84013b88:	00367a13          	andi	s4,a2,3
ffffffff84013b8c:	020a0d63          	beqz	s4,ffffffff84013bc6 <lookupExtraCaps+0x52>
ffffffff84013b90:	8aaa                	mv	s5,a0
ffffffff84013b92:	3d058413          	addi	s0,a1,976
ffffffff84013b96:	0000a917          	auipc	s2,0xa
ffffffff84013b9a:	96a90913          	addi	s2,s2,-1686 # ffffffff8401d500 <current_extra_caps>
ffffffff84013b9e:	4481                	li	s1,0
ffffffff84013ba0:	00043983          	ld	s3,0(s0)
ffffffff84013ba4:	85ce                	mv	a1,s3
ffffffff84013ba6:	8556                	mv	a0,s5
ffffffff84013ba8:	dc4fd0ef          	jal	ra,ffffffff8401116c <lookupSlot>
ffffffff84013bac:	e42e                	sd	a1,8(sp)
ffffffff84013bae:	ed05                	bnez	a0,ffffffff84013be6 <lookupExtraCaps+0x72>
ffffffff84013bb0:	67a2                	ld	a5,8(sp)
ffffffff84013bb2:	00f93023          	sd	a5,0(s2)
ffffffff84013bb6:	0485                	addi	s1,s1,1
ffffffff84013bb8:	0421                	addi	s0,s0,8
ffffffff84013bba:	0921                	addi	s2,s2,8
ffffffff84013bbc:	ff4492e3          	bne	s1,s4,ffffffff84013ba0 <lookupExtraCaps+0x2c>
ffffffff84013bc0:	4789                	li	a5,2
ffffffff84013bc2:	0347ea63          	bltu	a5,s4,ffffffff84013bf6 <lookupExtraCaps+0x82>
ffffffff84013bc6:	0a0e                	slli	s4,s4,0x3
ffffffff84013bc8:	0000a797          	auipc	a5,0xa
ffffffff84013bcc:	93878793          	addi	a5,a5,-1736 # ffffffff8401d500 <current_extra_caps>
ffffffff84013bd0:	9a3e                	add	s4,s4,a5
ffffffff84013bd2:	000a3023          	sd	zero,0(s4)
ffffffff84013bd6:	4501                	li	a0,0
ffffffff84013bd8:	a839                	j	ffffffff84013bf6 <lookupExtraCaps+0x82>
ffffffff84013bda:	0000a797          	auipc	a5,0xa
ffffffff84013bde:	9207b323          	sd	zero,-1754(a5) # ffffffff8401d500 <current_extra_caps>
ffffffff84013be2:	4501                	li	a0,0
ffffffff84013be4:	8082                	ret
ffffffff84013be6:	00008797          	auipc	a5,0x8
ffffffff84013bea:	49a78793          	addi	a5,a5,1178 # ffffffff8401c080 <current_fault>
ffffffff84013bee:	4705                	li	a4,1
ffffffff84013bf0:	e398                	sd	a4,0(a5)
ffffffff84013bf2:	0137b423          	sd	s3,8(a5)
ffffffff84013bf6:	60a6                	ld	ra,72(sp)
ffffffff84013bf8:	6406                	ld	s0,64(sp)
ffffffff84013bfa:	74e2                	ld	s1,56(sp)
ffffffff84013bfc:	7942                	ld	s2,48(sp)
ffffffff84013bfe:	79a2                	ld	s3,40(sp)
ffffffff84013c00:	7a02                	ld	s4,32(sp)
ffffffff84013c02:	6ae2                	ld	s5,24(sp)
ffffffff84013c04:	6161                	addi	sp,sp,80
ffffffff84013c06:	8082                	ret

ffffffff84013c08 <copyMRs>:
ffffffff84013c08:	cf39                	beqz	a4,ffffffff84013c66 <copyMRs+0x5e>
ffffffff84013c0a:	6d3c                	ld	a5,88(a0)
ffffffff84013c0c:	ee3c                	sd	a5,88(a2)
ffffffff84013c0e:	4785                	li	a5,1
ffffffff84013c10:	04e7f563          	bgeu	a5,a4,ffffffff84013c5a <copyMRs+0x52>
ffffffff84013c14:	713c                	ld	a5,96(a0)
ffffffff84013c16:	f23c                	sd	a5,96(a2)
ffffffff84013c18:	4789                	li	a5,2
ffffffff84013c1a:	04e7f263          	bgeu	a5,a4,ffffffff84013c5e <copyMRs+0x56>
ffffffff84013c1e:	753c                	ld	a5,104(a0)
ffffffff84013c20:	f63c                	sd	a5,104(a2)
ffffffff84013c22:	478d                	li	a5,3
ffffffff84013c24:	02e7ff63          	bgeu	a5,a4,ffffffff84013c62 <copyMRs+0x5a>
ffffffff84013c28:	793c                	ld	a5,112(a0)
ffffffff84013c2a:	fa3c                	sd	a5,112(a2)
ffffffff84013c2c:	4791                	li	a5,4
ffffffff84013c2e:	ce95                	beqz	a3,ffffffff84013c6a <copyMRs+0x62>
ffffffff84013c30:	cd9d                	beqz	a1,ffffffff84013c6e <copyMRs+0x66>
ffffffff84013c32:	04e7f063          	bgeu	a5,a4,ffffffff84013c72 <copyMRs+0x6a>
ffffffff84013c36:	0785                	addi	a5,a5,1
ffffffff84013c38:	078e                	slli	a5,a5,0x3
ffffffff84013c3a:	00170513          	addi	a0,a4,1
ffffffff84013c3e:	050e                	slli	a0,a0,0x3
ffffffff84013c40:	00f58633          	add	a2,a1,a5
ffffffff84013c44:	00063803          	ld	a6,0(a2)
ffffffff84013c48:	00f68633          	add	a2,a3,a5
ffffffff84013c4c:	01063023          	sd	a6,0(a2)
ffffffff84013c50:	07a1                	addi	a5,a5,8
ffffffff84013c52:	fea797e3          	bne	a5,a0,ffffffff84013c40 <copyMRs+0x38>
ffffffff84013c56:	853a                	mv	a0,a4
ffffffff84013c58:	8082                	ret
ffffffff84013c5a:	4785                	li	a5,1
ffffffff84013c5c:	bfc9                	j	ffffffff84013c2e <copyMRs+0x26>
ffffffff84013c5e:	4789                	li	a5,2
ffffffff84013c60:	b7f9                	j	ffffffff84013c2e <copyMRs+0x26>
ffffffff84013c62:	478d                	li	a5,3
ffffffff84013c64:	b7e9                	j	ffffffff84013c2e <copyMRs+0x26>
ffffffff84013c66:	87ba                	mv	a5,a4
ffffffff84013c68:	b7d9                	j	ffffffff84013c2e <copyMRs+0x26>
ffffffff84013c6a:	873e                	mv	a4,a5
ffffffff84013c6c:	b7ed                	j	ffffffff84013c56 <copyMRs+0x4e>
ffffffff84013c6e:	873e                	mv	a4,a5
ffffffff84013c70:	b7dd                	j	ffffffff84013c56 <copyMRs+0x4e>
ffffffff84013c72:	873e                	mv	a4,a5
ffffffff84013c74:	b7cd                	j	ffffffff84013c56 <copyMRs+0x4e>

ffffffff84013c76 <doNormalTransfer>:
ffffffff84013c76:	7131                	addi	sp,sp,-192
ffffffff84013c78:	fd06                	sd	ra,184(sp)
ffffffff84013c7a:	f922                	sd	s0,176(sp)
ffffffff84013c7c:	f526                	sd	s1,168(sp)
ffffffff84013c7e:	f14a                	sd	s2,160(sp)
ffffffff84013c80:	ed4e                	sd	s3,152(sp)
ffffffff84013c82:	e952                	sd	s4,144(sp)
ffffffff84013c84:	e556                	sd	s5,136(sp)
ffffffff84013c86:	e15a                	sd	s6,128(sp)
ffffffff84013c88:	fcde                	sd	s7,120(sp)
ffffffff84013c8a:	f8e2                	sd	s8,112(sp)
ffffffff84013c8c:	f4e6                	sd	s9,104(sp)
ffffffff84013c8e:	f0ea                	sd	s10,96(sp)
ffffffff84013c90:	ecee                	sd	s11,88(sp)
ffffffff84013c92:	892a                	mv	s2,a0
ffffffff84013c94:	8c2e                	mv	s8,a1
ffffffff84013c96:	8b32                	mv	s6,a2
ffffffff84013c98:	8a36                	mv	s4,a3
ffffffff84013c9a:	84be                	mv	s1,a5
ffffffff84013c9c:	89c2                	mv	s3,a6
ffffffff84013c9e:	6920                	ld	s0,80(a0)
ffffffff84013ca0:	07f47693          	andi	a3,s0,127
ffffffff84013ca4:	07800793          	li	a5,120
ffffffff84013ca8:	00d7f663          	bgeu	a5,a3,ffffffff84013cb4 <doNormalTransfer+0x3e>
ffffffff84013cac:	f8047413          	andi	s0,s0,-128
ffffffff84013cb0:	07846413          	ori	s0,s0,120
ffffffff84013cb4:	e731                	bnez	a4,ffffffff84013d00 <doNormalTransfer+0x8a>
ffffffff84013cb6:	07f47713          	andi	a4,s0,127
ffffffff84013cba:	86ce                	mv	a3,s3
ffffffff84013cbc:	8626                	mv	a2,s1
ffffffff84013cbe:	85e2                	mv	a1,s8
ffffffff84013cc0:	854a                	mv	a0,s2
ffffffff84013cc2:	f47ff0ef          	jal	ra,ffffffff84013c08 <copyMRs>
ffffffff84013cc6:	892a                	mv	s2,a0
ffffffff84013cc8:	77fd                	lui	a5,0xfffff
ffffffff84013cca:	07f78793          	addi	a5,a5,127 # fffffffffffff07f <ki_end+0x7bfd107f>
ffffffff84013cce:	8c7d                	and	s0,s0,a5
ffffffff84013cd0:	f8047413          	andi	s0,s0,-128
ffffffff84013cd4:	07f97913          	andi	s2,s2,127
ffffffff84013cd8:	01246433          	or	s0,s0,s2
