
target/RISCV64-MCS-O1/build/kernel.elf:     file format elf64-littleriscv


Disassembly of section .boot.text:

ffffffff84000000 <_start>:
ffffffff84000000:	0000100f          	fence.i
ffffffff8400af4c:	00015797          	auipc	a5,0x15
ffffffff8400af50:	90c7b783          	ld	a5,-1780(a5) # ffffffff8401f858 <ksCurThread>
ffffffff8400af54:	7fb8                	ld	a4,120(a5)
ffffffff8400af56:	4685                	li	a3,1
ffffffff8400af58:	4605                	li	a2,1
ffffffff8400af5a:	4581                	li	a1,0
ffffffff8400af5c:	4501                	li	a0,0
ffffffff8400af5e:	c44ff0ef          	jal	ra,ffffffff8400a3a2 <handleInvocation>
ffffffff8400af62:	4585                	li	a1,1
ffffffff8400af64:	4505                	li	a0,1
ffffffff8400af66:	c73fc0ef          	jal	ra,ffffffff84007bd8 <handleRecv>
ffffffff8400af6a:	bdb5                	j	ffffffff8400ade6 <handleSyscall+0xb0>
ffffffff8400af6c:	00015797          	auipc	a5,0x15
ffffffff8400af70:	8ec7b783          	ld	a5,-1812(a5) # ffffffff8401f858 <ksCurThread>
ffffffff8400af74:	7398                	ld	a4,32(a5)
ffffffff8400af76:	4685                	li	a3,1
ffffffff8400af78:	4605                	li	a2,1
ffffffff8400af7a:	4581                	li	a1,0
ffffffff8400af7c:	4501                	li	a0,0
ffffffff8400af7e:	c24ff0ef          	jal	ra,ffffffff8400a3a2 <handleInvocation>
ffffffff8400af82:	e511                	bnez	a0,ffffffff8400af8e <handleSyscall+0x258>
ffffffff8400af84:	4585                	li	a1,1
ffffffff8400af86:	4505                	li	a0,1
ffffffff8400af88:	c51fc0ef          	jal	ra,ffffffff84007bd8 <handleRecv>
ffffffff8400af8c:	bda9                	j	ffffffff8400ade6 <handleSyscall+0xb0>
ffffffff8400af8e:	00015797          	auipc	a5,0x15
ffffffff8400af92:	8e27a783          	lw	a5,-1822(a5) # ffffffff8401f870 <active_irq>
ffffffff8400af96:	fff7869b          	addiw	a3,a5,-1
ffffffff8400af9a:	03500713          	li	a4,53
ffffffff8400af9e:	00d76c63          	bltu	a4,a3,ffffffff8400afb6 <handleSyscall+0x280>
ffffffff8400afa2:	02079413          	slli	s0,a5,0x20
ffffffff8400afa6:	9001                	srli	s0,s0,0x20
ffffffff8400afa8:	8522                	mv	a0,s0
ffffffff8400afaa:	804fc0ef          	jal	ra,ffffffff84006fae <mcsIRQ>
ffffffff8400afae:	8522                	mv	a0,s0
ffffffff8400afb0:	f70fb0ef          	jal	ra,ffffffff84006720 <handleInterrupt>
ffffffff8400afb4:	bd0d                	j	ffffffff8400ade6 <handleSyscall+0xb0>
ffffffff8400afb6:	9a0f70ef          	jal	ra,ffffffff84002156 <getNewActiveIRQ>
ffffffff8400afba:	0005079b          	sext.w	a5,a0
ffffffff8400afbe:	00015717          	auipc	a4,0x15
ffffffff8400afc2:	8aa72923          	sw	a0,-1870(a4) # ffffffff8401f870 <active_irq>
ffffffff8400afc6:	357d                	addiw	a0,a0,-1
ffffffff8400afc8:	03500713          	li	a4,53
ffffffff8400afcc:	e0a76de3          	bltu	a4,a0,ffffffff8400ade6 <handleSyscall+0xb0>
ffffffff8400afd0:	bfc9                	j	ffffffff8400afa2 <handleSyscall+0x26c>
ffffffff8400afd2:	00015797          	auipc	a5,0x15
ffffffff8400afd6:	8867b783          	ld	a5,-1914(a5) # ffffffff8401f858 <ksCurThread>
ffffffff8400afda:	7fb8                	ld	a4,120(a5)
ffffffff8400afdc:	4685                	li	a3,1
ffffffff8400afde:	4605                	li	a2,1
ffffffff8400afe0:	4581                	li	a1,0
ffffffff8400afe2:	4501                	li	a0,0
ffffffff8400afe4:	bbeff0ef          	jal	ra,ffffffff8400a3a2 <handleInvocation>
ffffffff8400afe8:	e511                	bnez	a0,ffffffff8400aff4 <handleSyscall+0x2be>
ffffffff8400afea:	4581                	li	a1,0
ffffffff8400afec:	4505                	li	a0,1
ffffffff8400afee:	bebfc0ef          	jal	ra,ffffffff84007bd8 <handleRecv>
ffffffff8400aff2:	bbd5                	j	ffffffff8400ade6 <handleSyscall+0xb0>
ffffffff8400aff4:	00015797          	auipc	a5,0x15
ffffffff8400aff8:	87c7a783          	lw	a5,-1924(a5) # ffffffff8401f870 <active_irq>
ffffffff8400affc:	fff7869b          	addiw	a3,a5,-1
ffffffff8400b000:	03500713          	li	a4,53
ffffffff8400b004:	00d76c63          	bltu	a4,a3,ffffffff8400b01c <handleSyscall+0x2e6>
ffffffff8400b008:	02079413          	slli	s0,a5,0x20
ffffffff8400b00c:	9001                	srli	s0,s0,0x20
ffffffff8400b00e:	8522                	mv	a0,s0
ffffffff8400b010:	f9ffb0ef          	jal	ra,ffffffff84006fae <mcsIRQ>
ffffffff8400b014:	8522                	mv	a0,s0
ffffffff8400b016:	f0afb0ef          	jal	ra,ffffffff84006720 <handleInterrupt>
ffffffff8400b01a:	b3f1                	j	ffffffff8400ade6 <handleSyscall+0xb0>
ffffffff8400b01c:	93af70ef          	jal	ra,ffffffff84002156 <getNewActiveIRQ>
ffffffff8400b020:	0005079b          	sext.w	a5,a0
ffffffff8400b024:	00015717          	auipc	a4,0x15
ffffffff8400b028:	84a72623          	sw	a0,-1972(a4) # ffffffff8401f870 <active_irq>
ffffffff8400b02c:	357d                	addiw	a0,a0,-1
ffffffff8400b02e:	03500713          	li	a4,53
ffffffff8400b032:	daa76ae3          	bltu	a4,a0,ffffffff8400ade6 <handleSyscall+0xb0>
ffffffff8400b036:	bfc9                	j	ffffffff8400b008 <handleSyscall+0x2d2>
ffffffff8400b038:	4585                	li	a1,1
ffffffff8400b03a:	4501                	li	a0,0
ffffffff8400b03c:	b9dfc0ef          	jal	ra,ffffffff84007bd8 <handleRecv>
ffffffff8400b040:	b35d                	j	ffffffff8400ade6 <handleSyscall+0xb0>
ffffffff8400b042:	6680                	ld	s0,8(a3)
ffffffff8400b044:	943a                	add	s0,s0,a4
ffffffff8400b046:	4685                	li	a3,1
ffffffff8400b048:	4601                	li	a2,0
ffffffff8400b04a:	4581                	li	a1,0
ffffffff8400b04c:	8542                	mv	a0,a6
ffffffff8400b04e:	ebdfb0ef          	jal	ra,ffffffff84006f0a <chargeBudget>
ffffffff8400b052:	00014797          	auipc	a5,0x14
ffffffff8400b056:	7d67b783          	ld	a5,2006(a5) # ffffffff8401f828 <ksCurSC>
ffffffff8400b05a:	e780                	sd	s0,8(a5)
ffffffff8400b05c:	b369                	j	ffffffff8400ade6 <handleSyscall+0xb0>
ffffffff8400b05e:	b3af70ef          	jal	ra,ffffffff84002398 <halt>

ffffffff8400b062 <slowpath>:
ffffffff8400b062:	1141                	addi	sp,sp,-16
ffffffff8400b064:	e406                	sd	ra,8(sp)
ffffffff8400b066:	57d1                	li	a5,-12
ffffffff8400b068:	00a7f663          	bgeu	a5,a0,ffffffff8400b074 <slowpath+0x12>
ffffffff8400b06c:	ccbff0ef          	jal	ra,ffffffff8400ad36 <handleSyscall>
ffffffff8400b070:	a82f70ef          	jal	ra,ffffffff840022f2 <restore_user_context>
ffffffff8400b074:	9f3ff0ef          	jal	ra,ffffffff8400aa66 <handleUnknownSyscall>
ffffffff8400b078:	bfe5                	j	ffffffff8400b070 <slowpath+0xe>

ffffffff8400b07a <isHighestPrio>:
ffffffff8400b07a:	1101                	addi	sp,sp,-32
ffffffff8400b07c:	ec06                	sd	ra,24(sp)
ffffffff8400b07e:	e822                	sd	s0,16(sp)
ffffffff8400b080:	e426                	sd	s1,8(sp)
ffffffff8400b082:	e04a                	sd	s2,0(sp)
ffffffff8400b084:	842a                	mv	s0,a0
ffffffff8400b086:	00351713          	slli	a4,a0,0x3
ffffffff8400b08a:	00002797          	auipc	a5,0x2
ffffffff8400b08e:	f7678793          	addi	a5,a5,-138 # ffffffff8400d000 <riscvKSASIDTable>
ffffffff8400b092:	97ba                	add	a5,a5,a4
ffffffff8400b094:	6107b503          	ld	a0,1552(a5)
ffffffff8400b098:	c539                	beqz	a0,ffffffff8400b0e6 <isHighestPrio+0x6c>
ffffffff8400b09a:	84ae                	mv	s1,a1
ffffffff8400b09c:	d54ff0ef          	jal	ra,ffffffff8400a5f0 <__clzdi2>
ffffffff8400b0a0:	892a                	mv	s2,a0
ffffffff8400b0a2:	040a                	slli	s0,s0,0x2
ffffffff8400b0a4:	fc450513          	addi	a0,a0,-60
ffffffff8400b0a8:	942a                	add	s0,s0,a0
ffffffff8400b0aa:	040e                	slli	s0,s0,0x3
ffffffff8400b0ac:	00002797          	auipc	a5,0x2
ffffffff8400b0b0:	f5478793          	addi	a5,a5,-172 # ffffffff8400d000 <riscvKSASIDTable>
ffffffff8400b0b4:	943e                	add	s0,s0,a5
ffffffff8400b0b6:	69043503          	ld	a0,1680(s0)
ffffffff8400b0ba:	d36ff0ef          	jal	ra,ffffffff8400a5f0 <__clzdi2>
ffffffff8400b0be:	03f00793          	li	a5,63
ffffffff8400b0c2:	41278933          	sub	s2,a5,s2
ffffffff8400b0c6:	091a                	slli	s2,s2,0x6
ffffffff8400b0c8:	40a78533          	sub	a0,a5,a0
ffffffff8400b0cc:	00a96533          	or	a0,s2,a0
ffffffff8400b0d0:	00a4b533          	sltu	a0,s1,a0
ffffffff8400b0d4:	00154513          	xori	a0,a0,1
ffffffff8400b0d8:	2501                	sext.w	a0,a0
ffffffff8400b0da:	60e2                	ld	ra,24(sp)
ffffffff8400b0dc:	6442                	ld	s0,16(sp)
ffffffff8400b0de:	64a2                	ld	s1,8(sp)
ffffffff8400b0e0:	6902                	ld	s2,0(sp)
ffffffff8400b0e2:	6105                	addi	sp,sp,32
ffffffff8400b0e4:	8082                	ret
ffffffff8400b0e6:	4505                	li	a0,1
ffffffff8400b0e8:	bfcd                	j	ffffffff8400b0da <isHighestPrio+0x60>

ffffffff8400b0ea <fastpath_call>:
ffffffff8400b0ea:	715d                	addi	sp,sp,-80
ffffffff8400b0ec:	e486                	sd	ra,72(sp)
ffffffff8400b0ee:	e0a2                	sd	s0,64(sp)
ffffffff8400b0f0:	fc26                	sd	s1,56(sp)
ffffffff8400b0f2:	f84a                	sd	s2,48(sp)
ffffffff8400b0f4:	f44e                	sd	s3,40(sp)
ffffffff8400b0f6:	f052                	sd	s4,32(sp)
ffffffff8400b0f8:	ec56                	sd	s5,24(sp)
ffffffff8400b0fa:	e85a                	sd	s6,16(sp)
ffffffff8400b0fc:	e45e                	sd	s7,8(sp)
ffffffff8400b0fe:	00014817          	auipc	a6,0x14
ffffffff8400b102:	75a83803          	ld	a6,1882(a6) # ffffffff8401f858 <ksCurThread>
ffffffff8400b106:	13883703          	ld	a4,312(a6)
ffffffff8400b10a:	1ff5f693          	andi	a3,a1,511
ffffffff8400b10e:	4791                	li	a5,4
ffffffff8400b110:	0ed7ed63          	bltu	a5,a3,ffffffff8400b20a <fastpath_call+0x120>
ffffffff8400b114:	892e                	mv	s2,a1
ffffffff8400b116:	8b3d                	andi	a4,a4,15
ffffffff8400b118:	eb6d                	bnez	a4,ffffffff8400b20a <fastpath_call+0x120>
ffffffff8400b11a:	c0087793          	andi	a5,a6,-1024
ffffffff8400b11e:	6380                	ld	s0,0(a5)
ffffffff8400b120:	0087b983          	ld	s3,8(a5)
ffffffff8400b124:	03b45693          	srli	a3,s0,0x3b
ffffffff8400b128:	47a9                	li	a5,10
ffffffff8400b12a:	0ef69863          	bne	a3,a5,ffffffff8400b21a <fastpath_call+0x130>
ffffffff8400b12e:	04000e93          	li	t4,64
ffffffff8400b132:	fc0007b7          	lui	a5,0xfc000
ffffffff8400b136:	0197de13          	srli	t3,a5,0x19
ffffffff8400b13a:	4785                	li	a5,1
ffffffff8400b13c:	02679313          	slli	t1,a5,0x26
ffffffff8400b140:	57fd                	li	a5,-1
ffffffff8400b142:	02779893          	slli	a7,a5,0x27
ffffffff8400b146:	03f00f13          	li	t5,63
ffffffff8400b14a:	4fa9                	li	t6,10
ffffffff8400b14c:	03545693          	srli	a3,s0,0x35
ffffffff8400b150:	03f6f693          	andi	a3,a3,63
ffffffff8400b154:	02f45613          	srli	a2,s0,0x2f
ffffffff8400b158:	03f67613          	andi	a2,a2,63
ffffffff8400b15c:	00e517b3          	sll	a5,a0,a4
ffffffff8400b160:	c699                	beqz	a3,ffffffff8400b16e <fastpath_call+0x84>
ffffffff8400b162:	40de85bb          	subw	a1,t4,a3
ffffffff8400b166:	00b7d5b3          	srl	a1,a5,a1
ffffffff8400b16a:	0ab99863          	bne	s3,a1,ffffffff8400b21a <fastpath_call+0x130>
ffffffff8400b16e:	00d797b3          	sll	a5,a5,a3
ffffffff8400b172:	40ce85bb          	subw	a1,t4,a2
ffffffff8400b176:	00b7d7b3          	srl	a5,a5,a1
ffffffff8400b17a:	0796                	slli	a5,a5,0x5
ffffffff8400b17c:	0406                	slli	s0,s0,0x1
ffffffff8400b17e:	01c475b3          	and	a1,s0,t3
ffffffff8400b182:	00647433          	and	s0,s0,t1
ffffffff8400b186:	c019                	beqz	s0,ffffffff8400b18c <fastpath_call+0xa2>
ffffffff8400b188:	0115e5b3          	or	a1,a1,a7
ffffffff8400b18c:	97ae                	add	a5,a5,a1
ffffffff8400b18e:	6380                	ld	s0,0(a5)
ffffffff8400b190:	0087b983          	ld	s3,8(a5) # fffffffffc000008 <ki_end+0x77fdb008>
ffffffff8400b194:	96b2                	add	a3,a3,a2
ffffffff8400b196:	9736                	add	a4,a4,a3
ffffffff8400b198:	06ef7c63          	bgeu	t5,a4,ffffffff8400b210 <fastpath_call+0x126>
ffffffff8400b19c:	04000793          	li	a5,64
ffffffff8400b1a0:	06e7ed63          	bltu	a5,a4,ffffffff8400b21a <fastpath_call+0x130>
ffffffff8400b1a4:	03b45793          	srli	a5,s0,0x3b
ffffffff8400b1a8:	4711                	li	a4,4
ffffffff8400b1aa:	06e79863          	bne	a5,a4,ffffffff8400b21a <fastpath_call+0x130>
ffffffff8400b1ae:	03745793          	srli	a5,s0,0x37
ffffffff8400b1b2:	8b85                	andi	a5,a5,1
ffffffff8400b1b4:	c3bd                	beqz	a5,ffffffff8400b21a <fastpath_call+0x130>
ffffffff8400b1b6:	01941793          	slli	a5,s0,0x19
ffffffff8400b1ba:	83e5                	srli	a5,a5,0x19
ffffffff8400b1bc:	02645713          	srli	a4,s0,0x26
ffffffff8400b1c0:	8b05                	andi	a4,a4,1
ffffffff8400b1c2:	c701                	beqz	a4,ffffffff8400b1ca <fastpath_call+0xe0>
ffffffff8400b1c4:	577d                	li	a4,-1
ffffffff8400b1c6:	171e                	slli	a4,a4,0x27
ffffffff8400b1c8:	8fd9                	or	a5,a5,a4
ffffffff8400b1ca:	8b3e                	mv	s6,a5
ffffffff8400b1cc:	0087ba03          	ld	s4,8(a5)
ffffffff8400b1d0:	639c                	ld	a5,0(a5)
ffffffff8400b1d2:	8b8d                	andi	a5,a5,3
ffffffff8400b1d4:	4709                	li	a4,2
ffffffff8400b1d6:	04e79563          	bne	a5,a4,ffffffff8400b220 <fastpath_call+0x136>
ffffffff8400b1da:	c00a7793          	andi	a5,s4,-1024
ffffffff8400b1de:	7398                	ld	a4,32(a5)
ffffffff8400b1e0:	0287ba83          	ld	s5,40(a5)
ffffffff8400b1e4:	009ad793          	srli	a5,s5,0x9
ffffffff8400b1e8:	01979493          	slli	s1,a5,0x19
ffffffff8400b1ec:	80e5                	srli	s1,s1,0x19
ffffffff8400b1ee:	9399                	srli	a5,a5,0x26
ffffffff8400b1f0:	8b85                	andi	a5,a5,1
ffffffff8400b1f2:	c781                	beqz	a5,ffffffff8400b1fa <fastpath_call+0x110>
ffffffff8400b1f4:	57fd                	li	a5,-1
ffffffff8400b1f6:	179e                	slli	a5,a5,0x27
ffffffff8400b1f8:	8cdd                	or	s1,s1,a5
ffffffff8400b1fa:	03b75793          	srli	a5,a4,0x3b
ffffffff8400b1fe:	468d                	li	a3,3
ffffffff8400b200:	02d78363          	beq	a5,a3,ffffffff8400b226 <fastpath_call+0x13c>
ffffffff8400b204:	557d                	li	a0,-1
ffffffff8400b206:	e5dff0ef          	jal	ra,ffffffff8400b062 <slowpath>
ffffffff8400b20a:	557d                	li	a0,-1
ffffffff8400b20c:	e57ff0ef          	jal	ra,ffffffff8400b062 <slowpath>
ffffffff8400b210:	03b45793          	srli	a5,s0,0x3b
ffffffff8400b214:	f9f798e3          	bne	a5,t6,ffffffff8400b1a4 <fastpath_call+0xba>
ffffffff8400b218:	bf15                	j	ffffffff8400b14c <fastpath_call+0x62>
ffffffff8400b21a:	557d                	li	a0,-1
ffffffff8400b21c:	e47ff0ef          	jal	ra,ffffffff8400b062 <slowpath>
ffffffff8400b220:	557d                	li	a0,-1
ffffffff8400b222:	e41ff0ef          	jal	ra,ffffffff8400b062 <slowpath>
ffffffff8400b226:	931d                	srli	a4,a4,0x27
ffffffff8400b228:	8b05                	andi	a4,a4,1
ffffffff8400b22a:	df69                	beqz	a4,ffffffff8400b204 <fastpath_call+0x11a>
ffffffff8400b22c:	00014b97          	auipc	s7,0x14
ffffffff8400b230:	5ecbbb83          	ld	s7,1516(s7) # ffffffff8401f818 <ksCurDomain>
ffffffff8400b234:	168a3583          	ld	a1,360(s4)
ffffffff8400b238:	16883783          	ld	a5,360(a6)
ffffffff8400b23c:	1af5e963          	bltu	a1,a5,ffffffff8400b3ee <fastpath_call+0x304>
ffffffff8400b240:	03945793          	srli	a5,s0,0x39
ffffffff8400b244:	9069                	srli	s0,s0,0x3a
ffffffff8400b246:	8c5d                	or	s0,s0,a5
ffffffff8400b248:	8805                	andi	s0,s0,1
ffffffff8400b24a:	1a040a63          	beqz	s0,ffffffff8400b3fe <fastpath_call+0x314>
ffffffff8400b24e:	158a3783          	ld	a5,344(s4)
ffffffff8400b252:	1b779963          	bne	a5,s7,ffffffff8400b404 <fastpath_call+0x31a>
ffffffff8400b256:	170a3783          	ld	a5,368(s4)
ffffffff8400b25a:	1a079863          	bnez	a5,ffffffff8400b40a <fastpath_call+0x320>
ffffffff8400b25e:	120a3783          	ld	a5,288(s4)
ffffffff8400b262:	8385                	srli	a5,a5,0x1
ffffffff8400b264:	e00005b7          	lui	a1,0xe0000
ffffffff8400b268:	81e5                	srli	a1,a1,0x19
ffffffff8400b26a:	8dfd                	and	a1,a1,a5
ffffffff8400b26c:	9399                	srli	a5,a5,0x26
ffffffff8400b26e:	8b85                	andi	a5,a5,1
ffffffff8400b270:	1a078063          	beqz	a5,ffffffff8400b410 <fastpath_call+0x326>
ffffffff8400b274:	57fd                	li	a5,-1
ffffffff8400b276:	179e                	slli	a5,a5,0x27
ffffffff8400b278:	8ddd                	or	a1,a1,a5
ffffffff8400b27a:	852e                	mv	a0,a1
ffffffff8400b27c:	198a3783          	ld	a5,408(s4)
ffffffff8400b280:	00fb3423          	sd	a5,8(s6)
ffffffff8400b284:	198a3783          	ld	a5,408(s4)
ffffffff8400b288:	18079a63          	bnez	a5,ffffffff8400b41c <fastpath_call+0x332>
ffffffff8400b28c:	000b3023          	sd	zero,0(s6)
ffffffff8400b290:	00014897          	auipc	a7,0x14
ffffffff8400b294:	5c888893          	addi	a7,a7,1480 # ffffffff8401f858 <ksCurThread>
ffffffff8400b298:	0008b603          	ld	a2,0(a7)
ffffffff8400b29c:	4795                	li	a5,5
ffffffff8400b29e:	10f63c23          	sd	a5,280(a2)
ffffffff8400b2a2:	120a3703          	ld	a4,288(s4)
ffffffff8400b2a6:	57fd                	li	a5,-1
ffffffff8400b2a8:	02879693          	slli	a3,a5,0x28
ffffffff8400b2ac:	06fd                	addi	a3,a3,31
ffffffff8400b2ae:	8f75                	and	a4,a4,a3
ffffffff8400b2b0:	12ea3023          	sd	a4,288(s4)
ffffffff8400b2b4:	12063703          	ld	a4,288(a2)
ffffffff8400b2b8:	8ef9                	and	a3,a3,a4
ffffffff8400b2ba:	00159713          	slli	a4,a1,0x1
ffffffff8400b2be:	e0000837          	lui	a6,0xe0000
ffffffff8400b2c2:	01885813          	srli	a6,a6,0x18
ffffffff8400b2c6:	01077733          	and	a4,a4,a6
ffffffff8400b2ca:	8f55                	or	a4,a4,a3
ffffffff8400b2cc:	12e63023          	sd	a4,288(a2)
ffffffff8400b2d0:	e110                	sd	a2,0(a0)
ffffffff8400b2d2:	0008b603          	ld	a2,0(a7)
ffffffff8400b2d6:	17063703          	ld	a4,368(a2)
ffffffff8400b2da:	01473c23          	sd	s4,24(a4)
ffffffff8400b2de:	16ea3823          	sd	a4,368(s4)
ffffffff8400b2e2:	16063823          	sd	zero,368(a2)
ffffffff8400b2e6:	7314                	ld	a3,32(a4)
ffffffff8400b2e8:	83e5                	srli	a5,a5,0x19
ffffffff8400b2ea:	8ff5                	and	a5,a5,a3
ffffffff8400b2ec:	e51c                	sd	a5,8(a0)
ffffffff8400b2ee:	12069a63          	bnez	a3,ffffffff8400b422 <fastpath_call+0x338>
ffffffff8400b2f2:	07f97693          	andi	a3,s2,127
ffffffff8400b2f6:	01971793          	slli	a5,a4,0x19
ffffffff8400b2fa:	83e5                	srli	a5,a5,0x19
ffffffff8400b2fc:	4585                	li	a1,1
ffffffff8400b2fe:	15c2                	slli	a1,a1,0x30
ffffffff8400b300:	8fcd                	or	a5,a5,a1
ffffffff8400b302:	e91c                	sd	a5,16(a0)
ffffffff8400b304:	f308                	sd	a0,32(a4)
ffffffff8400b306:	ce81                	beqz	a3,ffffffff8400b31e <fastpath_call+0x234>
ffffffff8400b308:	87b2                	mv	a5,a2
ffffffff8400b30a:	058a0713          	addi	a4,s4,88
ffffffff8400b30e:	068e                	slli	a3,a3,0x3
ffffffff8400b310:	9636                	add	a2,a2,a3
ffffffff8400b312:	6fb4                	ld	a3,88(a5)
ffffffff8400b314:	e314                	sd	a3,0(a4)
ffffffff8400b316:	07a1                	addi	a5,a5,8
ffffffff8400b318:	0721                	addi	a4,a4,8
ffffffff8400b31a:	fef61ce3          	bne	a2,a5,ffffffff8400b312 <fastpath_call+0x228>
ffffffff8400b31e:	4785                	li	a5,1
ffffffff8400b320:	10fa3c23          	sd	a5,280(s4)
ffffffff8400b324:	179a                	slli	a5,a5,0x26
ffffffff8400b326:	97a6                	add	a5,a5,s1
ffffffff8400b328:	83b1                	srli	a5,a5,0xc
ffffffff8400b32a:	577d                	li	a4,-1
ffffffff8400b32c:	01475493          	srli	s1,a4,0x14
ffffffff8400b330:	8fe5                	and	a5,a5,s1
ffffffff8400b332:	030ada93          	srli	s5,s5,0x30
ffffffff8400b336:	1ab2                	slli	s5,s5,0x2c
ffffffff8400b338:	0157e7b3          	or	a5,a5,s5
ffffffff8400b33c:	177e                	slli	a4,a4,0x3f
ffffffff8400b33e:	8fd9                	or	a5,a5,a4
ffffffff8400b340:	18079073          	csrw	satp,a5
ffffffff8400b344:	12000073          	sfence.vma
ffffffff8400b348:	00014797          	auipc	a5,0x14
ffffffff8400b34c:	5147b823          	sd	s4,1296(a5) # ffffffff8401f858 <ksCurThread>
ffffffff8400b350:	854e                	mv	a0,s3
ffffffff8400b352:	75fd                	lui	a1,0xfffff
ffffffff8400b354:	1ff58593          	addi	a1,a1,511 # fffffffffffff1ff <ki_end+0x7bfda1ff>
ffffffff8400b358:	00b975b3          	and	a1,s2,a1
ffffffff8400b35c:	82d2                	mv	t0,s4
ffffffff8400b35e:	0002b083          	ld	ra,0(t0)
ffffffff8400b362:	0082b103          	ld	sp,8(t0)
ffffffff8400b366:	0102b183          	ld	gp,16(t0)
ffffffff8400b36a:	0302b383          	ld	t2,48(t0)
ffffffff8400b36e:	0382b403          	ld	s0,56(t0)
ffffffff8400b372:	0402b483          	ld	s1,64(t0)
ffffffff8400b376:	0582b603          	ld	a2,88(t0)
ffffffff8400b37a:	0602b683          	ld	a3,96(t0)
ffffffff8400b37e:	0682b703          	ld	a4,104(t0)
ffffffff8400b382:	0702b783          	ld	a5,112(t0)
ffffffff8400b386:	0782b803          	ld	a6,120(t0)
ffffffff8400b38a:	0802b883          	ld	a7,128(t0)
ffffffff8400b38e:	0882b903          	ld	s2,136(t0)
ffffffff8400b392:	0902b983          	ld	s3,144(t0)
ffffffff8400b396:	0982ba03          	ld	s4,152(t0)
ffffffff8400b39a:	0a02ba83          	ld	s5,160(t0)
ffffffff8400b39e:	0a82bb03          	ld	s6,168(t0)
ffffffff8400b3a2:	0b02bb83          	ld	s7,176(t0)
ffffffff8400b3a6:	0b82bc03          	ld	s8,184(t0)
ffffffff8400b3aa:	0c02bc83          	ld	s9,192(t0)
ffffffff8400b3ae:	0c82bd03          	ld	s10,200(t0)
ffffffff8400b3b2:	0d02bd83          	ld	s11,208(t0)
ffffffff8400b3b6:	0d82be03          	ld	t3,216(t0)
ffffffff8400b3ba:	0e02be83          	ld	t4,224(t0)
ffffffff8400b3be:	0e82bf03          	ld	t5,232(t0)
ffffffff8400b3c2:	0f02bf83          	ld	t6,240(t0)
ffffffff8400b3c6:	0182b303          	ld	t1,24(t0)
ffffffff8400b3ca:	00030233          	add	tp,t1,zero
ffffffff8400b3ce:	1102b303          	ld	t1,272(t0)
ffffffff8400b3d2:	14131073          	csrw	sepc,t1
ffffffff8400b3d6:	14029073          	csrw	sscratch,t0
ffffffff8400b3da:	1002b303          	ld	t1,256(t0)
ffffffff8400b3de:	10031073          	csrw	sstatus,t1
ffffffff8400b3e2:	0282b303          	ld	t1,40(t0)
ffffffff8400b3e6:	0202b283          	ld	t0,32(t0)
ffffffff8400b3ea:	10200073          	sret
ffffffff8400b3ee:	855e                	mv	a0,s7
ffffffff8400b3f0:	c8bff0ef          	jal	ra,ffffffff8400b07a <isHighestPrio>
ffffffff8400b3f4:	e40516e3          	bnez	a0,ffffffff8400b240 <fastpath_call+0x156>
ffffffff8400b3f8:	557d                	li	a0,-1
ffffffff8400b3fa:	c69ff0ef          	jal	ra,ffffffff8400b062 <slowpath>
ffffffff8400b3fe:	557d                	li	a0,-1
ffffffff8400b400:	c63ff0ef          	jal	ra,ffffffff8400b062 <slowpath>
ffffffff8400b404:	557d                	li	a0,-1
ffffffff8400b406:	c5dff0ef          	jal	ra,ffffffff8400b062 <slowpath>
ffffffff8400b40a:	557d                	li	a0,-1
ffffffff8400b40c:	c57ff0ef          	jal	ra,ffffffff8400b062 <slowpath>
ffffffff8400b410:	e581                	bnez	a1,ffffffff8400b418 <fastpath_call+0x32e>
ffffffff8400b412:	557d                	li	a0,-1
ffffffff8400b414:	c4fff0ef          	jal	ra,ffffffff8400b062 <slowpath>
ffffffff8400b418:	852e                	mv	a0,a1
ffffffff8400b41a:	b58d                	j	ffffffff8400b27c <fastpath_call+0x192>
ffffffff8400b41c:	1a07b023          	sd	zero,416(a5)
ffffffff8400b420:	bd85                	j	ffffffff8400b290 <fastpath_call+0x1a6>
ffffffff8400b422:	57fd                	li	a5,-1
ffffffff8400b424:	83e5                	srli	a5,a5,0x19
ffffffff8400b426:	8fed                	and	a5,a5,a1
ffffffff8400b428:	ea9c                	sd	a5,16(a3)
ffffffff8400b42a:	b5e1                	j	ffffffff8400b2f2 <fastpath_call+0x208>

ffffffff8400b42c <fastpath_reply_recv>:
ffffffff8400b42c:	711d                	addi	sp,sp,-96
ffffffff8400b42e:	ec86                	sd	ra,88(sp)
ffffffff8400b430:	e8a2                	sd	s0,80(sp)
ffffffff8400b432:	e4a6                	sd	s1,72(sp)
ffffffff8400b434:	e0ca                	sd	s2,64(sp)
ffffffff8400b436:	fc4e                	sd	s3,56(sp)
ffffffff8400b438:	f852                	sd	s4,48(sp)
ffffffff8400b43a:	f456                	sd	s5,40(sp)
ffffffff8400b43c:	f05a                	sd	s6,32(sp)
ffffffff8400b43e:	ec5e                	sd	s7,24(sp)
ffffffff8400b440:	e862                	sd	s8,16(sp)
ffffffff8400b442:	e466                	sd	s9,8(sp)
ffffffff8400b444:	84ae                	mv	s1,a1
ffffffff8400b446:	00014917          	auipc	s2,0x14
